===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
GET: rps=201292.0 (overall: 200232.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201573.7 (overall: 200234.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201472.0 (overall: 200235.4) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201940.0 (overall: 200237.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202096.0 (overall: 200239.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202364.0 (overall: 200241.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=195772.9 (overall: 200236.7) avg_msec=0.234 (overall: 0.229)
                                                                      
GET: rps=201852.0 (overall: 200238.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200960.0 (overall: 200239.2) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201150.8 (overall: 200240.2) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201556.0 (overall: 200241.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201900.0 (overall: 200243.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200852.6 (overall: 200244.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202284.0 (overall: 200246.2) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202224.0 (overall: 200248.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201436.0 (overall: 200249.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202220.0 (overall: 200251.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201386.5 (overall: 200252.8) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202060.0 (overall: 200254.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202608.0 (overall: 200257.2) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202060.0 (overall: 200259.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201592.0 (overall: 200260.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201188.0 (overall: 200261.5) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=196067.7 (overall: 200257.1) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=202200.0 (overall: 200259.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202184.0 (overall: 200261.1) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=201672.0 (overall: 200262.6) avg_msec=0.226 (overall: 0.229)
