===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=68239.0 (overall: 67858.4) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68612.0 (overall: 67858.6) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=67549.8 (overall: 67858.5) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=65624.0 (overall: 67857.9) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=69460.0 (overall: 67858.3) avg_msec=0.661 (overall: 0.699)
                                                                    
SET: rps=68019.9 (overall: 67858.4) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=68160.0 (overall: 67858.5) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68155.4 (overall: 67858.6) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68124.0 (overall: 67858.6) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68135.5 (overall: 67858.7) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=66402.4 (overall: 67858.3) avg_msec=0.679 (overall: 0.699)
                                                                    
SET: rps=68048.0 (overall: 67858.3) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67904.4 (overall: 67858.4) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=69216.0 (overall: 67858.8) avg_msec=0.685 (overall: 0.699)
                                                                    
SET: rps=67541.8 (overall: 67858.7) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67960.0 (overall: 67858.7) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67665.3 (overall: 67858.6) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=68344.0 (overall: 67858.8) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67892.4 (overall: 67858.8) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=68472.0 (overall: 67859.0) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=67804.0 (overall: 67859.0) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67533.9 (overall: 67858.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68764.0 (overall: 67859.1) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=68043.8 (overall: 67859.2) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68904.0 (overall: 67859.5) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=67848.6 (overall: 67859.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67632.0 (overall: 67859.5) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=69127.5 (overall: 67859.8) avg_msec=0.682 (overall: 0.699)
                                                                    
SET: rps=67784.9 (overall: 67859.8) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68476.0 (overall: 67860.0) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67163.4 (overall: 67859.8) avg_msec=0.708 (overall: 0.699)
                                                                    
SET: rps=67432.0 (overall: 67859.7) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=68521.9 (overall: 67859.9) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=69096.0 (overall: 67860.2) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=67376.0 (overall: 67860.1) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=68067.7 (overall: 67860.1) avg_msec=0.702 (overall: 0.699)
