===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
                                                                    
GET: rps=72880.0 (overall: 71473.9) avg_msec=0.649 (overall: 0.661)
                                                                    
GET: rps=70713.1 (overall: 71473.6) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=71412.0 (overall: 71473.6) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71382.5 (overall: 71473.5) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71584.0 (overall: 71473.6) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71416.0 (overall: 71473.6) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71079.7 (overall: 71473.4) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71432.0 (overall: 71473.4) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71354.6 (overall: 71473.4) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71612.0 (overall: 71473.4) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71609.6 (overall: 71473.5) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71392.0 (overall: 71473.4) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71916.3 (overall: 71473.6) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=71824.0 (overall: 71473.7) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=72416.0 (overall: 71474.0) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=72677.3 (overall: 71474.5) avg_msec=0.646 (overall: 0.661)
                                                                    
GET: rps=71772.0 (overall: 71474.6) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71804.8 (overall: 71474.7) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=71604.0 (overall: 71474.7) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=72095.6 (overall: 71475.0) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=72564.0 (overall: 71475.4) avg_msec=0.651 (overall: 0.661)
                                                                    
GET: rps=68852.6 (overall: 71474.4) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=71176.0 (overall: 71474.3) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=70964.1 (overall: 71474.1) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71724.0 (overall: 71474.2) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=72120.0 (overall: 71474.4) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=73613.5 (overall: 71475.2) avg_msec=0.637 (overall: 0.661)
                                                                    
GET: rps=72612.0 (overall: 71475.6) avg_msec=0.624 (overall: 0.661)
                                                                    
GET: rps=70940.2 (overall: 71475.4) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71340.0 (overall: 71475.4) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71248.0 (overall: 71475.3) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71418.3 (overall: 71475.3) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71956.0 (overall: 71475.4) avg_msec=0.653 (overall: 0.661)
                                                                    
GET: rps=71553.8 (overall: 71475.5) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71306.8 (overall: 71475.4) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=70780.0 (overall: 71475.2) avg_msec=0.675 (overall: 0.661)
