===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
GET: rps=151516.0 (overall: 151225.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=147776.9 (overall: 151223.8) avg_msec=0.317 (overall: 0.308)
                                                                      
GET: rps=146196.0 (overall: 151221.1) avg_msec=0.317 (overall: 0.308)
                                                                      
GET: rps=150428.0 (overall: 151220.7) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149812.8 (overall: 151220.0) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150552.0 (overall: 151219.6) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=148436.0 (overall: 151218.1) avg_msec=0.297 (overall: 0.308)
                                                                      
GET: rps=150733.1 (overall: 151217.9) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151360.0 (overall: 151218.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151308.0 (overall: 151218.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150573.7 (overall: 151217.7) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150424.0 (overall: 151217.2) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149716.0 (overall: 151216.5) avg_msec=0.316 (overall: 0.308)
                                                                      
GET: rps=149506.0 (overall: 151215.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150732.0 (overall: 151215.3) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150664.0 (overall: 151215.0) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150043.8 (overall: 151214.4) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150156.0 (overall: 151213.8) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150196.0 (overall: 151213.3) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149004.0 (overall: 151212.1) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=151216.0 (overall: 151212.1) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150260.0 (overall: 151211.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150039.8 (overall: 151211.0) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150880.0 (overall: 151210.8) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=151252.0 (overall: 151210.9) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149450.2 (overall: 151209.9) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=145484.0 (overall: 151206.9) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150060.0 (overall: 151206.3) avg_msec=0.314 (overall: 0.308)
