===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
GET: rps=140964.0 (overall: 140677.1) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140510.0 (overall: 140676.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141132.0 (overall: 140677.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141008.0 (overall: 140677.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140043.8 (overall: 140677.1) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=140928.0 (overall: 140677.3) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=140720.0 (overall: 140677.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140980.0 (overall: 140677.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139912.4 (overall: 140676.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141320.0 (overall: 140677.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140116.0 (overall: 140677.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140243.0 (overall: 140676.6) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140608.0 (overall: 140676.5) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140664.0 (overall: 140676.5) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140657.4 (overall: 140676.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141264.0 (overall: 140677.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140529.9 (overall: 140676.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141124.0 (overall: 140677.3) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=141068.0 (overall: 140677.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140657.4 (overall: 140677.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140876.0 (overall: 140677.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140876.0 (overall: 140677.9) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=140633.5 (overall: 140677.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140936.0 (overall: 140678.1) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141204.0 (overall: 140678.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141004.0 (overall: 140678.8) avg_msec=0.336 (overall: 0.334)
                                                                      
