===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
                                                            
SET: rps=146180.0 (overall: 146188.0) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=147932.3 (overall: 147061.9) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148948.0 (overall: 147689.8) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148604.0 (overall: 147918.1) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148227.1 (overall: 147980.0) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=146272.0 (overall: 147695.7) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148156.0 (overall: 147761.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=145725.1 (overall: 147506.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=146092.0 (overall: 145149.4) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=145472.0 (overall: 145150.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=145765.0 (overall: 145152.7) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146264.0 (overall: 145156.6) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=146192.0 (overall: 145160.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146284.0 (overall: 145164.1) avg_msec=0.326 (overall: 0.317)
                                                                      
SET: rps=144083.7 (overall: 145160.4) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=145928.0 (overall: 145163.0) avg_msec=0.328 (overall: 0.317)
                                                                      
SET: rps=144884.0 (overall: 145162.1) avg_msec=0.328 (overall: 0.317)
                                                                      
SET: rps=145478.1 (overall: 145163.2) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=143572.0 (overall: 145157.7) avg_msec=0.328 (overall: 0.317)
                                                                      
SET: rps=145828.0 (overall: 145160.0) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146199.2 (overall: 145163.5) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=146164.0 (overall: 145166.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=142644.0 (overall: 145158.4) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=146294.8 (overall: 145162.3) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=145544.0 (overall: 145163.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147140.0 (overall: 145170.1) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=147560.0 (overall: 145178.1) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=147091.6 (overall: 145184.5) avg_msec=0.309 (overall: 0.317)
                                                                      
SET: rps=146208.0 (overall: 145187.8) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=146374.5 (overall: 145191.8) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147540.0 (overall: 145199.5) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=147484.0 (overall: 145207.0) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=144372.0 (overall: 145204.2) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=145749.0 (overall: 145206.0) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146876.0 (overall: 145211.4) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=147460.0 (overall: 145218.7) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146872.5 (overall: 145224.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=146000.0 (overall: 145226.5) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=145932.3 (overall: 145228.8) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146400.0 (overall: 145232.5) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=147068.0 (overall: 145238.4) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=146776.9 (overall: 145243.3) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=147768.0 (overall: 145251.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=147412.0 (overall: 145258.0) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146147.4 (overall: 145260.9) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=147800.0 (overall: 145268.8) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=146704.0 (overall: 145273.3) avg_msec=0.306 (overall: 0.317)
                                                                      
SET: rps=146438.2 (overall: 145276.9) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=146888.0 (overall: 145281.9) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147132.0 (overall: 145287.6) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146621.5 (overall: 145291.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=146812.0 (overall: 145296.4) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147139.5 (overall: 145302.1) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146956.0 (overall: 145307.2) avg_msec=0.321 (overall: 0.317)
                                                                      
