===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
GET: rps=256764.0 (overall: 255290.0) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=255625.5 (overall: 255290.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256856.0 (overall: 255291.4) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256416.0 (overall: 255292.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257388.0 (overall: 255293.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256176.0 (overall: 255294.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256908.0 (overall: 255295.6) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=255621.5 (overall: 255295.8) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255632.0 (overall: 255296.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256976.0 (overall: 255297.3) avg_msec=0.177 (overall: 0.180)
                                                                      
GET: rps=257360.0 (overall: 255298.8) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257104.0 (overall: 255300.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256956.0 (overall: 255301.4) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256131.5 (overall: 255302.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257844.0 (overall: 255303.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257280.0 (overall: 255305.3) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=254536.0 (overall: 255304.8) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=254556.0 (overall: 255304.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254664.0 (overall: 255303.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255286.9 (overall: 255303.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255356.0 (overall: 255303.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255988.0 (overall: 255304.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255344.0 (overall: 255304.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254952.0 (overall: 255304.0) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256744.0 (overall: 255305.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255200.0 (overall: 255305.0) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254681.3 (overall: 255304.6) avg_msec=0.178 (overall: 0.180)
