===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
GET: rps=118660.0 (overall: 116788.2) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118270.9 (overall: 116788.7) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117524.0 (overall: 116789.0) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=118220.0 (overall: 116789.5) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117510.0 (overall: 116789.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117396.0 (overall: 116789.9) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=112541.8 (overall: 116788.5) avg_msec=0.387 (overall: 0.398)
                                                                      
GET: rps=113352.7 (overall: 116787.3) avg_msec=0.386 (overall: 0.398)
                                                                      
GET: rps=117662.7 (overall: 116787.6) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=118092.0 (overall: 116788.0) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=117366.5 (overall: 116788.2) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117768.0 (overall: 116788.6) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118199.2 (overall: 116789.0) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118692.0 (overall: 116789.6) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118051.8 (overall: 116790.1) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118220.0 (overall: 116790.5) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118207.2 (overall: 116791.0) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118552.0 (overall: 116791.6) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117745.0 (overall: 116791.9) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117628.0 (overall: 116792.1) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=116458.2 (overall: 116792.0) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=117456.0 (overall: 116792.3) avg_msec=0.401 (overall: 0.398)
                                                                      
GET: rps=116557.8 (overall: 116792.2) avg_msec=0.402 (overall: 0.398)
                                                                      
GET: rps=117624.0 (overall: 116792.5) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=117418.3 (overall: 116792.7) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=118324.0 (overall: 116793.2) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117231.1 (overall: 116793.3) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118240.0 (overall: 116793.8) avg_msec=0.396 (overall: 0.398)
