===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
GET: rps=249956.0 (overall: 246078.9) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=243904.4 (overall: 246076.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245856.0 (overall: 246076.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=244348.0 (overall: 246075.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=244140.0 (overall: 246073.1) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243160.0 (overall: 246070.4) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=239952.2 (overall: 246064.5) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=244728.0 (overall: 246063.3) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=245444.0 (overall: 246062.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=243768.0 (overall: 246060.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247119.5 (overall: 246061.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247504.0 (overall: 246062.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=242052.0 (overall: 246059.1) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=250996.0 (overall: 246063.8) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=247721.1 (overall: 246065.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246504.0 (overall: 246065.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=240948.0 (overall: 246060.9) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=246460.0 (overall: 246061.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249191.2 (overall: 246064.2) avg_msec=0.174 (overall: 0.183)
                                                                      
GET: rps=247592.0 (overall: 246065.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248300.0 (overall: 246067.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245432.0 (overall: 246067.2) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=241330.7 (overall: 246062.8) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245724.0 (overall: 246062.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247104.0 (overall: 246063.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247732.0 (overall: 246065.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=248928.0 (overall: 246067.6) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=246768.9 (overall: 246068.3) avg_msec=0.185 (overall: 0.183)
