===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
GET: rps=126188.0 (overall: 123238.2) avg_msec=0.374 (overall: 0.379)
                                                                      
GET: rps=126043.8 (overall: 123239.3) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=123032.0 (overall: 123239.2) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=124988.1 (overall: 123239.9) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=126736.0 (overall: 123241.1) avg_msec=0.371 (overall: 0.379)
                                                                      
GET: rps=126412.0 (overall: 123242.3) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=125832.7 (overall: 123243.3) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=124753.0 (overall: 123243.8) avg_msec=0.374 (overall: 0.379)
                                                                      
GET: rps=126084.0 (overall: 123244.9) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=124916.0 (overall: 123245.5) avg_msec=0.370 (overall: 0.379)
                                                                      
GET: rps=125529.9 (overall: 123246.3) avg_msec=0.374 (overall: 0.379)
                                                                      
GET: rps=125896.0 (overall: 123247.3) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=125255.0 (overall: 123248.0) avg_msec=0.374 (overall: 0.379)
                                                                      
GET: rps=126500.0 (overall: 123249.2) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=126259.0 (overall: 123250.3) avg_msec=0.370 (overall: 0.379)
                                                                      
GET: rps=127292.0 (overall: 123251.8) avg_msec=0.369 (overall: 0.379)
                                                                      
GET: rps=126212.0 (overall: 123252.9) avg_msec=0.369 (overall: 0.379)
                                                                      
GET: rps=126553.8 (overall: 123254.1) avg_msec=0.370 (overall: 0.379)
                                                                      
GET: rps=126980.0 (overall: 123255.5) avg_msec=0.369 (overall: 0.379)
                                                                      
GET: rps=125720.0 (overall: 123256.4) avg_msec=0.371 (overall: 0.379)
                                                                      
GET: rps=126167.3 (overall: 123257.5) avg_msec=0.371 (overall: 0.379)
                                                                      
GET: rps=126904.0 (overall: 123258.8) avg_msec=0.370 (overall: 0.379)
                                                                      
GET: rps=125342.6 (overall: 123259.6) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=125816.0 (overall: 123260.5) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=126621.5 (overall: 123261.7) avg_msec=0.370 (overall: 0.379)
                                                                      
GET: rps=127292.0 (overall: 123263.2) avg_msec=0.369 (overall: 0.379)
                                                                      
GET: rps=127064.0 (overall: 123264.6) avg_msec=0.370 (overall: 0.379)
                                                                      
