===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
GET: rps=241796.8 (overall: 238909.9) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240956.2 (overall: 238911.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241872.0 (overall: 238913.7) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=242792.0 (overall: 238916.6) avg_msec=0.182 (overall: 0.189)
                                                                      
GET: rps=241191.2 (overall: 238918.2) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=242516.0 (overall: 238920.9) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=241380.0 (overall: 238922.8) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241632.0 (overall: 238924.8) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=237760.0 (overall: 238923.9) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236733.1 (overall: 238922.3) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237688.0 (overall: 238921.4) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241816.0 (overall: 238923.5) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=241440.0 (overall: 238925.4) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240960.0 (overall: 238926.9) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=240414.4 (overall: 238928.0) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=237432.0 (overall: 238926.9) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239300.0 (overall: 238927.2) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=241316.0 (overall: 238928.9) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=240624.0 (overall: 238930.2) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239525.9 (overall: 238930.6) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=242516.0 (overall: 238933.2) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=242524.0 (overall: 238935.9) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=241776.0 (overall: 238938.0) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=240080.0 (overall: 238938.8) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239195.2 (overall: 238939.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=245584.0 (overall: 238943.9) avg_msec=0.180 (overall: 0.189)
                                                                      
GET: rps=239328.0 (overall: 238944.2) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=241824.0 (overall: 238946.3) avg_msec=0.188 (overall: 0.189)
