===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
                                                            
SET: rps=212800.8 (overall: 212952.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=234476.0 (overall: 223692.6) avg_msec=0.189 (overall: 0.195)
                                                                      
SET: rps=231460.0 (overall: 226278.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=224952.0 (overall: 225947.0) avg_msec=0.198 (overall: 0.196)
                                                                      
SET: rps=223657.4 (overall: 225488.0) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=226836.0 (overall: 225712.4) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=239380.0 (overall: 227662.7) avg_msec=0.186 (overall: 0.196)
                                                                      
SET: rps=226656.0 (overall: 227537.0) avg_msec=0.200 (overall: 0.196)
                                                                      
SET: rps=224557.8 (overall: 227205.1) avg_msec=0.203 (overall: 0.197)
SET: rps=224888.0 (overall: 227070.2) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=225644.0 (overall: 227065.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=225996.0 (overall: 227061.5) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=225236.0 (overall: 227055.1) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=228043.8 (overall: 227058.5) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=227996.0 (overall: 227061.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=225532.0 (overall: 227056.5) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=224740.0 (overall: 227048.5) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=223788.0 (overall: 227037.2) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=226940.2 (overall: 227036.9) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=228612.0 (overall: 227042.3) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=227476.0 (overall: 227043.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=226084.0 (overall: 227040.5) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=225188.0 (overall: 227034.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=225988.1 (overall: 227030.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=226516.0 (overall: 227029.0) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=227576.0 (overall: 227030.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=229776.0 (overall: 227040.0) avg_msec=0.199 (overall: 0.200)
                                                                      
SET: rps=227256.0 (overall: 227040.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=219880.5 (overall: 227016.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=228136.0 (overall: 227020.5) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=228092.0 (overall: 227024.1) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=230412.0 (overall: 227035.2) avg_msec=0.199 (overall: 0.200)
                                                                      
SET: rps=228560.0 (overall: 227040.2) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=225362.6 (overall: 227034.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=228104.0 (overall: 227038.2) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=229396.0 (overall: 227045.8) avg_msec=0.198 (overall: 0.200)
                                                                      
SET: rps=227028.0 (overall: 227045.8) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=226172.0 (overall: 227043.0) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=224111.6 (overall: 227033.5) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=225040.0 (overall: 227027.1) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=224852.0 (overall: 227020.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=225700.0 (overall: 227016.0) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=229032.0 (overall: 227022.4) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=228051.8 (overall: 227025.6) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=230516.0 (overall: 227036.6) avg_msec=0.197 (overall: 0.200)
                                                                      
SET: rps=229152.0 (overall: 227043.3) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: rps=229920.0 (overall: 227052.3) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=227576.0 (overall: 227054.0) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=224768.9 (overall: 227046.8) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=227672.0 (overall: 227048.7) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=229408.0 (overall: 227056.0) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: rps=228936.0 (overall: 227061.8) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: rps=228084.0 (overall: 227065.0) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: rps=228302.8 (overall: 227068.8) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: rps=229640.0 (overall: 227076.6) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=230412.0 (overall: 227086.8) avg_msec=0.201 (overall: 0.200)
