===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
GET: rps=152804.0 (overall: 153348.8) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152844.6 (overall: 153348.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152720.0 (overall: 153347.0) avg_msec=0.294 (overall: 0.304)
                                                                      
GET: rps=153784.0 (overall: 153347.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153780.9 (overall: 153348.4) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154544.0 (overall: 153350.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154516.0 (overall: 153352.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153525.9 (overall: 153352.3) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154420.0 (overall: 153353.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153717.1 (overall: 153354.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154328.0 (overall: 153356.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154248.0 (overall: 153357.4) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=151852.6 (overall: 153355.1) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=154724.0 (overall: 153357.2) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154268.0 (overall: 153358.6) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154215.1 (overall: 153359.9) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154748.0 (overall: 153362.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154552.0 (overall: 153363.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=150227.1 (overall: 153359.0) avg_msec=0.299 (overall: 0.304)
                                                                      
GET: rps=154284.0 (overall: 153360.4) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153956.0 (overall: 153361.3) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=147749.0 (overall: 153352.8) avg_msec=0.311 (overall: 0.304)
                                                                      
GET: rps=152996.0 (overall: 153352.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152396.0 (overall: 153350.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=151665.3 (overall: 153348.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153024.0 (overall: 153347.8) avg_msec=0.308 (overall: 0.304)
                                                                      
