===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=152516.0 (overall: 151927.7) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152696.0 (overall: 151928.1) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151605.6 (overall: 151927.9) avg_msec=0.300 (overall: 0.309)
                                                                      
GET: rps=153328.0 (overall: 151928.5) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153088.0 (overall: 151929.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152179.3 (overall: 151929.2) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=150948.0 (overall: 151928.7) avg_msec=0.303 (overall: 0.309)
                                                                      
GET: rps=151664.0 (overall: 151928.6) avg_msec=0.295 (overall: 0.309)
                                                                      
GET: rps=152167.3 (overall: 151928.7) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152912.0 (overall: 151929.1) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153236.0 (overall: 151929.7) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152665.3 (overall: 151930.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152716.0 (overall: 151930.4) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153376.0 (overall: 151931.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152251.0 (overall: 151931.1) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152740.0 (overall: 151931.5) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152836.0 (overall: 151931.9) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152597.6 (overall: 151932.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153116.0 (overall: 151932.7) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152255.0 (overall: 151932.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152976.0 (overall: 151933.3) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153252.0 (overall: 151933.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152191.2 (overall: 151934.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152956.0 (overall: 151934.4) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153116.0 (overall: 151934.9) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=152458.2 (overall: 151935.1) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153260.0 (overall: 151935.7) avg_msec=0.308 (overall: 0.309)
