===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
GET: rps=155084.0 (overall: 153684.4) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154573.7 (overall: 153686.1) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=155140.0 (overall: 153688.8) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=155140.0 (overall: 153691.4) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=154346.6 (overall: 153692.7) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=150052.0 (overall: 153686.0) avg_msec=0.301 (overall: 0.305)
                                                                      
GET: rps=153992.0 (overall: 153686.5) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=152625.5 (overall: 153684.5) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=152612.0 (overall: 153682.6) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153780.0 (overall: 153682.8) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153529.9 (overall: 153682.5) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=152260.0 (overall: 153679.9) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=150752.0 (overall: 153674.6) avg_msec=0.298 (overall: 0.305)
                                                                      
GET: rps=155108.0 (overall: 153677.2) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=150665.3 (overall: 153671.7) avg_msec=0.300 (overall: 0.305)
                                                                      
GET: rps=152568.0 (overall: 153669.7) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=155056.0 (overall: 153672.2) avg_msec=0.302 (overall: 0.305)
                                                                      
GET: rps=152382.5 (overall: 153669.9) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=155240.0 (overall: 153672.7) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=154677.3 (overall: 153674.5) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=155440.0 (overall: 153677.7) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=155100.0 (overall: 153680.2) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=155432.0 (overall: 153683.3) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154641.4 (overall: 153685.1) avg_msec=0.301 (overall: 0.305)
                                                                      
GET: rps=154148.0 (overall: 153685.9) avg_msec=0.286 (overall: 0.305)
                                                                      
GET: rps=154600.0 (overall: 153687.5) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154398.4 (overall: 153688.8) avg_msec=0.304 (overall: 0.305)
