===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
GET: rps=237123.5 (overall: 237667.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238736.0 (overall: 237668.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238848.0 (overall: 237670.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238556.0 (overall: 237671.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238868.0 (overall: 237672.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239284.0 (overall: 237674.7) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=237259.0 (overall: 237674.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238504.0 (overall: 237675.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238012.0 (overall: 237675.6) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=238740.0 (overall: 237676.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238744.0 (overall: 237678.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238220.0 (overall: 237678.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237155.4 (overall: 237678.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238540.0 (overall: 237679.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236924.0 (overall: 237678.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236752.0 (overall: 237677.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238364.0 (overall: 237678.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237004.0 (overall: 237677.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=234336.0 (overall: 237673.3) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=238260.0 (overall: 237674.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237956.0 (overall: 237674.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238836.0 (overall: 237675.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236928.3 (overall: 237674.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238000.0 (overall: 237675.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238656.0 (overall: 237676.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238640.0 (overall: 237677.5) avg_msec=0.194 (overall: 0.194)
                                                                      
