===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=175156.0 (overall: 174387.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174512.0 (overall: 174387.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=171649.4 (overall: 174385.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173416.0 (overall: 174385.0) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175544.0 (overall: 174385.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176208.0 (overall: 174386.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174422.3 (overall: 174386.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176468.0 (overall: 174388.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175204.0 (overall: 174388.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175633.5 (overall: 174389.4) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174896.0 (overall: 174389.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173236.0 (overall: 174389.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174127.5 (overall: 174388.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174740.0 (overall: 174389.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=170944.0 (overall: 174386.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175896.4 (overall: 174387.8) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=175912.0 (overall: 174388.8) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174276.0 (overall: 174388.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175896.0 (overall: 174389.6) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174075.7 (overall: 174389.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174880.0 (overall: 174389.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174732.0 (overall: 174389.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173840.6 (overall: 174389.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172472.0 (overall: 174388.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=176412.0 (overall: 174389.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174410.4 (overall: 174389.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174308.0 (overall: 174389.6) avg_msec=0.269 (overall: 0.269)
                                                                      
