===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
GET: rps=175696.0 (overall: 174317.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176384.0 (overall: 174318.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174095.6 (overall: 174318.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172692.0 (overall: 174317.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=170036.0 (overall: 174314.9) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=171717.1 (overall: 174313.5) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=175160.0 (overall: 174314.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175856.6 (overall: 174314.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175208.0 (overall: 174315.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=167592.0 (overall: 174311.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175270.9 (overall: 174312.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176336.0 (overall: 174313.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176144.0 (overall: 174314.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174968.0 (overall: 174314.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174521.9 (overall: 174314.7) avg_msec=0.254 (overall: 0.269)
                                                                      
GET: rps=170144.0 (overall: 174312.5) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=170760.0 (overall: 174310.6) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=164191.2 (overall: 174305.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172968.0 (overall: 174304.5) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=172296.0 (overall: 174303.4) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=169314.8 (overall: 174300.8) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=171188.0 (overall: 174299.1) avg_msec=0.277 (overall: 0.269)
                                                                      
GET: rps=172652.0 (overall: 174298.2) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=173047.8 (overall: 174297.6) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=171640.0 (overall: 174296.2) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=173160.0 (overall: 174295.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=172721.1 (overall: 174294.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173700.0 (overall: 174294.4) avg_msec=0.272 (overall: 0.269)
