===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
GET: rps=116728.0 (overall: 115271.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116012.0 (overall: 115271.7) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=113856.0 (overall: 115271.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=112665.3 (overall: 115270.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116440.0 (overall: 115270.5) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116135.5 (overall: 115270.9) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115500.0 (overall: 115271.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114725.1 (overall: 115270.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115884.0 (overall: 115271.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=111318.7 (overall: 115269.4) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115304.0 (overall: 115269.4) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114629.5 (overall: 115269.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116444.0 (overall: 115269.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=113183.3 (overall: 115268.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=111900.0 (overall: 115267.3) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=110276.0 (overall: 115265.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115597.6 (overall: 115265.4) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114964.0 (overall: 115265.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=111694.4 (overall: 115263.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114338.6 (overall: 115263.3) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116452.0 (overall: 115263.8) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116203.2 (overall: 115264.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115564.0 (overall: 115264.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115430.3 (overall: 115264.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115912.0 (overall: 115264.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115880.5 (overall: 115265.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115480.0 (overall: 115265.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114255.0 (overall: 115264.6) avg_msec=0.405 (overall: 0.405)
