===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=120396.0 (overall: 118112.1) avg_msec=0.377 (overall: 0.393)
                                                                      
GET: rps=121665.3 (overall: 118115.1) avg_msec=0.381 (overall: 0.393)
                                                                      
GET: rps=122020.0 (overall: 118118.3) avg_msec=0.382 (overall: 0.393)
                                                                      
GET: rps=121314.8 (overall: 118120.9) avg_msec=0.382 (overall: 0.393)
                                                                      
GET: rps=121852.0 (overall: 118124.0) avg_msec=0.382 (overall: 0.393)
                                                                      
GET: rps=120211.2 (overall: 118125.7) avg_msec=0.385 (overall: 0.393)
                                                                      
GET: rps=117320.0 (overall: 118125.0) avg_msec=0.385 (overall: 0.393)
                                                                      
GET: rps=120004.0 (overall: 118126.5) avg_msec=0.384 (overall: 0.393)
                                                                      
GET: rps=121446.2 (overall: 118129.3) avg_msec=0.382 (overall: 0.393)
                                                                      
GET: rps=121188.0 (overall: 118131.8) avg_msec=0.384 (overall: 0.393)
                                                                      
GET: rps=121099.6 (overall: 118134.2) avg_msec=0.383 (overall: 0.393)
                                                                      
GET: rps=119560.0 (overall: 118135.4) avg_msec=0.380 (overall: 0.393)
                                                                      
GET: rps=118502.0 (overall: 118135.7) avg_msec=0.383 (overall: 0.393)
                                                                      
GET: rps=121688.0 (overall: 118138.5) avg_msec=0.383 (overall: 0.393)
                                                                      
GET: rps=120613.6 (overall: 118140.6) avg_msec=0.383 (overall: 0.393)
                                                                      
GET: rps=118996.0 (overall: 118141.2) avg_msec=0.386 (overall: 0.393)
                                                                      
GET: rps=121139.4 (overall: 118143.7) avg_msec=0.383 (overall: 0.393)
                                                                      
GET: rps=121620.0 (overall: 118146.5) avg_msec=0.384 (overall: 0.393)
                                                                      
GET: rps=120792.8 (overall: 118148.7) avg_msec=0.384 (overall: 0.393)
                                                                      
GET: rps=121356.0 (overall: 118151.3) avg_msec=0.383 (overall: 0.393)
                                                                      
GET: rps=112454.2 (overall: 118146.6) avg_msec=0.400 (overall: 0.393)
                                                                      
GET: rps=115604.0 (overall: 118144.6) avg_msec=0.408 (overall: 0.393)
                                                                      
GET: rps=114928.3 (overall: 118142.0) avg_msec=0.405 (overall: 0.393)
                                                                      
GET: rps=114152.0 (overall: 118138.8) avg_msec=0.411 (overall: 0.393)
                                                                      
GET: rps=114844.6 (overall: 118136.1) avg_msec=0.404 (overall: 0.393)
                                                                      
GET: rps=115548.0 (overall: 118134.0) avg_msec=0.404 (overall: 0.393)
                                                                      
GET: rps=115936.3 (overall: 118132.2) avg_msec=0.403 (overall: 0.393)
                                                                      
