===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
GET: rps=240416.0 (overall: 240001.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241044.0 (overall: 240002.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240476.0 (overall: 240002.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240346.6 (overall: 240002.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240508.0 (overall: 240003.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241096.0 (overall: 240004.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241308.0 (overall: 240004.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239612.0 (overall: 240004.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239609.6 (overall: 240004.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241196.0 (overall: 240005.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241216.0 (overall: 240006.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240312.0 (overall: 240006.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240024.0 (overall: 240006.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240143.4 (overall: 240006.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239132.0 (overall: 240005.7) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=241216.0 (overall: 240006.5) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240908.0 (overall: 240007.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238608.0 (overall: 240006.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240115.5 (overall: 240006.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239672.0 (overall: 240006.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240772.0 (overall: 240006.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240700.0 (overall: 240007.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238568.0 (overall: 240006.0) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=239366.5 (overall: 240005.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241540.0 (overall: 240006.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=236772.0 (overall: 240004.5) avg_msec=0.198 (overall: 0.195)
                                                                      
GET: rps=239780.0 (overall: 240004.3) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=238620.0 (overall: 240003.4) avg_msec=0.195 (overall: 0.195)
