===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63132.0 (overall: 62880.5) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=62968.1 (overall: 62924.3) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63768.0 (overall: 63204.8) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63400.0 (overall: 63253.5) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62924.3 (overall: 63187.5) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=63304.0 (overall: 63206.9) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63167.3 (overall: 63201.3) avg_msec=0.750 (overall: 0.755)
                                                                    
SET: rps=62692.0 (overall: 63137.7) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63580.0 (overall: 63186.8) avg_msec=0.747 (overall: 0.755)
SET: rps=63464.0 (overall: 63027.2) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63239.0 (overall: 63027.9) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62972.0 (overall: 63027.7) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62753.0 (overall: 63026.8) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62968.0 (overall: 63026.6) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62673.3 (overall: 63025.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63063.8 (overall: 63025.5) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63312.0 (overall: 63026.5) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63716.0 (overall: 63028.8) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=61685.3 (overall: 63024.2) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62178.6 (overall: 63021.3) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63517.9 (overall: 63023.0) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62972.0 (overall: 63022.8) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62565.7 (overall: 63021.2) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63064.0 (overall: 63021.4) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62617.5 (overall: 63020.0) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63720.0 (overall: 63022.4) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62418.3 (overall: 63020.3) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62864.0 (overall: 63019.8) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63163.4 (overall: 63020.3) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62828.0 (overall: 63019.7) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63039.8 (overall: 63019.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63316.0 (overall: 63020.7) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62900.4 (overall: 63020.3) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63304.0 (overall: 63021.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62984.1 (overall: 63021.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63428.0 (overall: 63022.4) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62860.6 (overall: 63021.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=60924.0 (overall: 63015.1) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63088.0 (overall: 63015.4) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63565.7 (overall: 63017.1) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63016.0 (overall: 63017.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62788.8 (overall: 63016.4) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63596.0 (overall: 63018.2) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62665.3 (overall: 63017.1) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63068.0 (overall: 63017.3) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62996.0 (overall: 63017.2) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63382.5 (overall: 63018.4) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62872.0 (overall: 63017.9) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63175.3 (overall: 63018.4) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63156.0 (overall: 63018.8) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63235.1 (overall: 63019.5) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=64084.0 (overall: 63022.8) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=62928.0 (overall: 63022.5) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62928.3 (overall: 63022.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62912.0 (overall: 63021.9) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62928.3 (overall: 63021.6) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62632.0 (overall: 63020.4) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62637.5 (overall: 63019.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62276.0 (overall: 63017.0) avg_msec=0.740 (overall: 0.758)
                                                                    
SET: rps=62019.9 (overall: 63014.0) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=63448.0 (overall: 63015.3) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63340.0 (overall: 63016.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62525.9 (overall: 63014.8) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63080.0 (overall: 63015.0) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62693.2 (overall: 63014.0) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62964.0 (overall: 63013.9) avg_msec=0.768 (overall: 0.758)
