===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
GET: rps=156752.0 (overall: 156217.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156572.0 (overall: 156217.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156318.7 (overall: 156217.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157108.0 (overall: 156218.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156728.0 (overall: 156218.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156306.8 (overall: 156218.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156832.0 (overall: 156218.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157064.0 (overall: 156219.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155976.1 (overall: 156219.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157120.0 (overall: 156219.8) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156544.0 (overall: 156220.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156752.0 (overall: 156220.3) avg_msec=0.295 (overall: 0.299)
                                                                      
GET: rps=156394.4 (overall: 156220.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157232.0 (overall: 156221.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156394.4 (overall: 156221.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157352.0 (overall: 156221.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157104.0 (overall: 156222.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156151.4 (overall: 156222.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156988.0 (overall: 156222.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156916.3 (overall: 156223.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156680.0 (overall: 156223.5) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=155056.0 (overall: 156222.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156693.2 (overall: 156223.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157512.0 (overall: 156223.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157240.0 (overall: 156224.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156768.0 (overall: 156224.8) avg_msec=0.296 (overall: 0.299)
                                                                      
