===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 2
Date: 2026-01-23T02:53:30+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:34+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=116414.4 (overall: 116601.6) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=116596.0 (overall: 116601.6) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=115872.0 (overall: 116601.3) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=117314.8 (overall: 116601.6) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=114368.0 (overall: 116600.8) avg_msec=0.795 (overall: 0.809)
                                                                      
SET: rps=118266.9 (overall: 116601.4) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=119196.0 (overall: 116602.2) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=118474.1 (overall: 116602.9) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=117712.0 (overall: 116603.2) avg_msec=0.792 (overall: 0.809)
                                                                      
SET: rps=118148.0 (overall: 116603.7) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=115836.7 (overall: 116603.5) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=116414.4 (overall: 116603.4) avg_msec=0.801 (overall: 0.809)
                                                                      
SET: rps=117892.0 (overall: 116603.8) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=116529.9 (overall: 116603.8) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=117568.0 (overall: 116604.1) avg_msec=0.811 (overall: 0.809)
                                                                      
SET: rps=118052.0 (overall: 116604.6) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=107637.5 (overall: 116601.7) avg_msec=0.830 (overall: 0.809)
                                                                      
SET: rps=105920.0 (overall: 116598.2) avg_msec=0.824 (overall: 0.809)
                                                                      
SET: rps=106924.3 (overall: 116595.0) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=105116.0 (overall: 116591.2) avg_msec=0.843 (overall: 0.809)
                                                                      
SET: rps=105278.9 (overall: 116587.5) avg_msec=0.798 (overall: 0.809)
                                                                      
SET: rps=112512.0 (overall: 116586.1) avg_msec=0.773 (overall: 0.809)
                                                                      
SET: rps=118179.3 (overall: 116586.7) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=116028.0 (overall: 116586.5) avg_msec=0.822 (overall: 0.809)
                                                                      
SET: rps=113593.6 (overall: 116585.5) avg_msec=0.824 (overall: 0.809)
                                                                      
SET: rps=115504.0 (overall: 116585.2) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=116816.7 (overall: 116585.2) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=117544.0 (overall: 116585.5) avg_msec=0.810 (overall: 0.809)
