===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
GET: rps=112709.2 (overall: 115139.7) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113680.0 (overall: 115138.5) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112661.4 (overall: 115136.4) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113120.0 (overall: 115134.7) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=111733.1 (overall: 115131.8) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113660.0 (overall: 115130.5) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=115609.6 (overall: 115130.9) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=113506.0 (overall: 115129.6) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=111988.0 (overall: 115127.0) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113160.0 (overall: 115125.3) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113173.2 (overall: 115123.6) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=106868.0 (overall: 115116.7) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113179.3 (overall: 115115.1) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=111388.0 (overall: 115112.0) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=112091.6 (overall: 115109.5) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=112896.0 (overall: 115107.6) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=112207.2 (overall: 115105.2) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=112232.0 (overall: 115102.8) avg_msec=0.417 (overall: 0.404)
                                                                      
GET: rps=112928.3 (overall: 115101.0) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113660.0 (overall: 115099.8) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=107948.2 (overall: 115093.8) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113116.0 (overall: 115092.2) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=111860.6 (overall: 115089.5) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=110912.0 (overall: 115086.0) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=110632.0 (overall: 115082.4) avg_msec=0.417 (overall: 0.404)
                                                                      
GET: rps=111749.0 (overall: 115079.6) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=112768.9 (overall: 115077.7) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113488.0 (overall: 115076.3) avg_msec=0.412 (overall: 0.404)
