===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
GET: rps=262450.2 (overall: 261544.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263844.0 (overall: 261545.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262380.0 (overall: 261546.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262964.0 (overall: 261547.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262672.0 (overall: 261548.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263528.0 (overall: 261549.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261605.6 (overall: 261549.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=259644.0 (overall: 261548.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263424.0 (overall: 261549.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263624.0 (overall: 261551.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263124.0 (overall: 261552.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263216.0 (overall: 261553.3) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=263368.0 (overall: 261554.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262083.7 (overall: 261554.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263052.0 (overall: 261556.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262896.0 (overall: 261556.9) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263292.0 (overall: 261558.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263104.0 (overall: 261559.2) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261096.0 (overall: 261558.9) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262625.5 (overall: 261559.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263276.0 (overall: 261560.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263344.0 (overall: 261562.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262520.0 (overall: 261562.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263516.0 (overall: 261564.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263756.0 (overall: 261565.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263274.9 (overall: 261566.9) avg_msec=0.177 (overall: 0.178)
                                                                      
