===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
SET: rps=120608.0 (overall: 120938.5) avg_msec=0.795 (overall: 0.780)
                                                                      
SET: rps=122036.0 (overall: 120964.6) avg_msec=0.788 (overall: 0.781)
                                                                      
SET: rps=120980.1 (overall: 120965.0) avg_msec=0.781 (overall: 0.781)
                                                                      
SET: rps=120976.1 (overall: 120965.2) avg_msec=0.777 (overall: 0.781)
                                                                      
SET: rps=122072.0 (overall: 120989.8) avg_msec=0.790 (overall: 0.781)
                                                                      
SET: rps=120872.5 (overall: 120987.2) avg_msec=0.785 (overall: 0.781)
                                                                      
SET: rps=120960.0 (overall: 120986.7) avg_msec=0.784 (overall: 0.781)
                                                                      
SET: rps=120544.0 (overall: 120977.5) avg_msec=0.795 (overall: 0.781)
                                                                      
SET: rps=121298.8 (overall: 120984.0) avg_msec=0.775 (overall: 0.781)
                                                                      
SET: rps=120932.0 (overall: 120983.0) avg_msec=0.788 (overall: 0.781)
                                                                      
SET: rps=122521.9 (overall: 121013.2) avg_msec=0.776 (overall: 0.781)
                                                                      
SET: rps=122256.0 (overall: 121037.1) avg_msec=0.779 (overall: 0.781)
                                                                      
SET: rps=122764.9 (overall: 121069.8) avg_msec=0.772 (overall: 0.781)
                                                                      
SET: rps=122720.0 (overall: 121100.3) avg_msec=0.781 (overall: 0.781)
                                                                      
SET: rps=122334.7 (overall: 121122.8) avg_msec=0.776 (overall: 0.781)
                                                                      
SET: rps=122680.0 (overall: 121150.5) avg_msec=0.780 (overall: 0.781)
                                                                      
SET: rps=121768.9 (overall: 121161.4) avg_msec=0.781 (overall: 0.781)
                                                                      
SET: rps=123024.0 (overall: 121193.5) avg_msec=0.776 (overall: 0.781)
                                                                      
SET: rps=122872.5 (overall: 121222.0) avg_msec=0.769 (overall: 0.781)
                                                                      
SET: rps=123264.0 (overall: 121256.0) avg_msec=0.773 (overall: 0.781)
                                                                      
SET: rps=122609.6 (overall: 121278.2) avg_msec=0.781 (overall: 0.781)
                                                                      
SET: rps=117780.0 (overall: 121221.9) avg_msec=0.787 (overall: 0.781)
                                                                      
SET: rps=119637.5 (overall: 121196.7) avg_msec=0.784 (overall: 0.781)
                                                                      
SET: rps=122656.0 (overall: 121219.4) avg_msec=0.765 (overall: 0.781)
                                                                      
SET: rps=122912.4 (overall: 121245.5) avg_msec=0.767 (overall: 0.780)
                                                                      
SET: rps=123032.0 (overall: 121272.6) avg_msec=0.770 (overall: 0.780)
                                                                      
SET: rps=122784.0 (overall: 121295.1) avg_msec=0.777 (overall: 0.780)
                                                                      
SET: rps=121270.9 (overall: 121294.7) avg_msec=0.760 (overall: 0.780)
                                                                      
SET: rps=123772.0 (overall: 121330.5) avg_msec=0.760 (overall: 0.780)
                                                                      
