===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
GET: rps=172284.0 (overall: 174266.8) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173952.0 (overall: 174266.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173414.3 (overall: 174266.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175236.0 (overall: 174266.7) avg_msec=0.263 (overall: 0.270)
                                                                      
GET: rps=175428.0 (overall: 174267.3) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173884.5 (overall: 174267.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174480.0 (overall: 174267.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=168368.0 (overall: 174264.5) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=175852.6 (overall: 174265.2) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=174764.0 (overall: 174265.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=169452.0 (overall: 174263.2) avg_msec=0.276 (overall: 0.270)
                                                                      
GET: rps=168657.4 (overall: 174260.6) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174780.0 (overall: 174260.9) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=173592.0 (overall: 174260.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173346.6 (overall: 174260.1) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174396.0 (overall: 174260.2) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=178784.0 (overall: 174262.3) avg_msec=0.248 (overall: 0.270)
                                                                      
GET: rps=172772.9 (overall: 174261.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173204.0 (overall: 174261.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174556.0 (overall: 174261.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172968.1 (overall: 174260.6) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174736.0 (overall: 174260.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172624.0 (overall: 174260.1) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=172529.9 (overall: 174259.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173648.0 (overall: 174259.0) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175396.0 (overall: 174259.5) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=174600.0 (overall: 174259.7) avg_msec=0.267 (overall: 0.270)
                                                                      
