===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
                                                            
SET: rps=232968.1 (overall: 233187.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=224564.0 (overall: 228884.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=238284.0 (overall: 232013.3) avg_msec=0.190 (overall: 0.199)
                                                                      
SET: rps=235628.0 (overall: 232916.1) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=232765.0 (overall: 232885.8) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=236360.0 (overall: 233464.0) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=224468.0 (overall: 232180.4) avg_msec=0.209 (overall: 0.199)
                                                                      
SET: rps=228156.0 (overall: 231677.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=237052.0 (overall: 232274.4) avg_msec=0.196 (overall: 0.199)
SET: rps=228672.0 (overall: 222438.0) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228672.0 (overall: 222460.1) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228252.0 (overall: 222480.6) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=227274.9 (overall: 222497.5) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=227944.0 (overall: 222516.6) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=227948.0 (overall: 222535.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228840.0 (overall: 222557.5) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228772.0 (overall: 222579.1) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228536.0 (overall: 222599.7) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227004.0 (overall: 222614.9) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228504.0 (overall: 222635.1) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228520.0 (overall: 222655.3) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229652.0 (overall: 222679.1) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=225288.0 (overall: 222688.0) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227633.5 (overall: 222704.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228808.0 (overall: 222725.4) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228260.0 (overall: 222744.0) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228248.0 (overall: 222762.5) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228568.0 (overall: 222781.9) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229260.0 (overall: 222803.5) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227263.0 (overall: 222818.3) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=226160.0 (overall: 222829.4) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229784.0 (overall: 222852.3) avg_msec=0.206 (overall: 0.211)
                                                                      
SET: rps=228580.0 (overall: 222871.1) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228732.0 (overall: 222890.3) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=226972.1 (overall: 222903.7) avg_msec=0.206 (overall: 0.211)
                                                                      
SET: rps=228752.0 (overall: 222922.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228760.0 (overall: 222941.7) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228544.0 (overall: 222959.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228936.0 (overall: 222979.1) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=227274.9 (overall: 222992.9) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=229848.0 (overall: 223014.9) avg_msec=0.205 (overall: 0.210)
                                                                      
SET: rps=225924.0 (overall: 223024.2) avg_msec=0.210 (overall: 0.210)
                                                                      
SET: rps=228720.0 (overall: 223042.3) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=227880.0 (overall: 223057.6) avg_msec=0.209 (overall: 0.210)
                                                                      
SET: rps=227612.0 (overall: 223072.0) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=227828.7 (overall: 223087.1) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=229464.0 (overall: 223107.1) avg_msec=0.207 (overall: 0.210)
                                                                      
SET: rps=228316.0 (overall: 223123.4) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=227648.0 (overall: 223137.6) avg_msec=0.209 (overall: 0.210)
                                                                      
SET: rps=229308.0 (overall: 223156.8) avg_msec=0.207 (overall: 0.210)
                                                                      
SET: rps=227820.7 (overall: 223171.3) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=227960.0 (overall: 223186.1) avg_msec=0.209 (overall: 0.210)
                                                                      
SET: rps=228312.0 (overall: 223201.9) avg_msec=0.209 (overall: 0.210)
                                                                      
SET: rps=228336.0 (overall: 223217.7) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=228572.0 (overall: 223234.1) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=227490.0 (overall: 223247.2) avg_msec=0.208 (overall: 0.210)
                                                                      
SET: rps=228548.0 (overall: 223263.3) avg_msec=0.209 (overall: 0.210)
