===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
GET: rps=241148.0 (overall: 239906.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238896.4 (overall: 239906.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240684.0 (overall: 239906.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237384.0 (overall: 239904.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240684.0 (overall: 239905.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239552.0 (overall: 239904.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239896.4 (overall: 239904.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240432.0 (overall: 239905.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240084.0 (overall: 239905.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238064.0 (overall: 239903.9) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239136.0 (overall: 239903.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238741.0 (overall: 239902.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240104.0 (overall: 239902.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240296.0 (overall: 239902.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238308.0 (overall: 239901.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241236.0 (overall: 239902.5) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=238880.5 (overall: 239901.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240876.0 (overall: 239902.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240672.0 (overall: 239903.1) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=241492.0 (overall: 239904.5) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=240248.0 (overall: 239904.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240412.0 (overall: 239905.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238705.2 (overall: 239904.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239920.0 (overall: 239904.2) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=239708.0 (overall: 239904.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239324.0 (overall: 239903.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239192.0 (overall: 239902.9) avg_msec=0.195 (overall: 0.195)
                                                                      
