===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
GET: rps=141051.8 (overall: 140563.8) avg_msec=0.326 (overall: 0.333)
                                                                      
GET: rps=141884.0 (overall: 140564.7) avg_msec=0.314 (overall: 0.333)
                                                                      
GET: rps=141356.0 (overall: 140565.3) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=142004.0 (overall: 140566.2) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=141075.7 (overall: 140566.6) avg_msec=0.329 (overall: 0.333)
                                                                      
GET: rps=141268.0 (overall: 140567.1) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=141940.0 (overall: 140568.0) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141629.5 (overall: 140568.7) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141808.0 (overall: 140569.5) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141597.6 (overall: 140570.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=141620.0 (overall: 140571.0) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=141592.0 (overall: 140571.7) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=139892.4 (overall: 140571.2) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=138892.0 (overall: 140570.1) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140988.0 (overall: 140570.3) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140577.7 (overall: 140570.3) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141272.0 (overall: 140570.8) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=141203.2 (overall: 140571.2) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=139812.0 (overall: 140570.7) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=138892.4 (overall: 140569.6) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140648.0 (overall: 140569.7) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140996.0 (overall: 140570.0) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140605.6 (overall: 140570.0) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141488.0 (overall: 140570.6) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=141236.0 (overall: 140571.0) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140656.0 (overall: 140571.1) avg_msec=0.328 (overall: 0.333)
                                                                      
GET: rps=139960.2 (overall: 140570.7) avg_msec=0.334 (overall: 0.333)
