===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
GET: rps=177284.0 (overall: 176553.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177496.0 (overall: 176554.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176964.2 (overall: 176554.3) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176448.0 (overall: 176554.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176284.0 (overall: 176554.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176641.4 (overall: 176554.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176400.0 (overall: 176554.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177276.0 (overall: 176554.6) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177208.0 (overall: 176555.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175856.6 (overall: 176554.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176376.0 (overall: 176554.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177096.0 (overall: 176554.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176195.2 (overall: 176554.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177132.0 (overall: 176555.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176832.0 (overall: 176555.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=171892.0 (overall: 176551.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176370.5 (overall: 176551.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177368.0 (overall: 176552.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177588.0 (overall: 176552.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177067.7 (overall: 176553.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176404.0 (overall: 176553.2) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177864.0 (overall: 176554.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177452.0 (overall: 176554.9) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=174976.1 (overall: 176553.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178280.0 (overall: 176555.0) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=177428.0 (overall: 176555.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173043.8 (overall: 176552.9) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177200.0 (overall: 176553.4) avg_msec=0.268 (overall: 0.268)
