===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
GET: rps=263564.0 (overall: 264534.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265732.0 (overall: 264535.1) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265392.0 (overall: 264535.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264772.9 (overall: 264535.9) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265484.0 (overall: 264536.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=261416.0 (overall: 264534.3) avg_msec=0.173 (overall: 0.176)
                                                                      
GET: rps=265084.0 (overall: 264534.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265220.0 (overall: 264535.2) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265104.0 (overall: 264535.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264757.0 (overall: 264535.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265004.0 (overall: 264536.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265392.0 (overall: 264536.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265264.0 (overall: 264537.3) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265756.0 (overall: 264538.2) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265884.0 (overall: 264539.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264525.9 (overall: 264539.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265516.0 (overall: 264539.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265732.0 (overall: 264540.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265680.0 (overall: 264541.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265552.0 (overall: 264542.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265192.0 (overall: 264542.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264641.4 (overall: 264542.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265316.0 (overall: 264543.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265656.0 (overall: 264544.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264364.0 (overall: 264544.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265384.0 (overall: 264544.6) avg_msec=0.176 (overall: 0.176)
                                                                      
