===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
GET: rps=195144.0 (overall: 193763.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194456.0 (overall: 193764.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194328.0 (overall: 193764.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193852.0 (overall: 193765.0) avg_msec=0.231 (overall: 0.236)
                                                                      
GET: rps=193051.8 (overall: 193764.3) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194624.0 (overall: 193765.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195224.0 (overall: 193766.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193824.0 (overall: 193766.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=191812.0 (overall: 193764.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=192593.6 (overall: 193763.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194948.0 (overall: 193764.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194280.0 (overall: 193765.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193565.8 (overall: 193765.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193664.0 (overall: 193764.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194548.0 (overall: 193765.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194660.0 (overall: 193766.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193761.0 (overall: 193766.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194084.0 (overall: 193766.8) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194188.0 (overall: 193767.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194400.0 (overall: 193767.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=191422.3 (overall: 193765.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194640.0 (overall: 193766.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194808.0 (overall: 193767.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193796.0 (overall: 193767.3) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=193384.0 (overall: 193767.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=188176.0 (overall: 193761.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193804.8 (overall: 193761.9) avg_msec=0.236 (overall: 0.236)
