===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
GET: rps=201096.0 (overall: 199995.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197252.0 (overall: 199993.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199075.7 (overall: 199992.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200832.0 (overall: 199993.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200568.0 (overall: 199993.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201440.0 (overall: 199994.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199876.5 (overall: 199994.8) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201316.0 (overall: 199995.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201940.0 (overall: 199996.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201308.0 (overall: 199997.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201428.0 (overall: 199998.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200661.4 (overall: 199999.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200952.0 (overall: 199999.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200540.0 (overall: 200000.2) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=201596.0 (overall: 200001.2) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=200466.1 (overall: 200001.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201800.0 (overall: 200002.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201152.0 (overall: 200003.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201932.0 (overall: 200004.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=196653.4 (overall: 200002.5) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=197512.0 (overall: 200000.9) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=197116.0 (overall: 199999.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201888.0 (overall: 200000.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201067.7 (overall: 200000.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200864.4 (overall: 200001.5) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=199928.3 (overall: 200001.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201412.0 (overall: 200002.4) avg_msec=0.228 (overall: 0.228)
