===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
GET: rps=175500.0 (overall: 172653.9) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174452.0 (overall: 172656.3) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174633.5 (overall: 172659.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173740.0 (overall: 172660.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172272.0 (overall: 172659.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173288.0 (overall: 172660.7) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174852.6 (overall: 172663.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174964.0 (overall: 172666.8) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172428.0 (overall: 172666.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=171840.6 (overall: 172665.3) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174324.0 (overall: 172667.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174420.0 (overall: 172669.9) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=171569.7 (overall: 172668.4) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=171656.0 (overall: 172667.1) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173756.0 (overall: 172668.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=168386.5 (overall: 172662.8) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=170412.0 (overall: 172659.8) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174640.0 (overall: 172662.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175510.0 (overall: 172666.2) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=171660.0 (overall: 172664.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=165076.0 (overall: 172654.9) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=173259.0 (overall: 172655.7) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174412.0 (overall: 172658.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173708.0 (overall: 172659.4) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173227.1 (overall: 172660.1) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173908.0 (overall: 172661.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174984.0 (overall: 172664.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173533.9 (overall: 172665.9) avg_msec=0.272 (overall: 0.273)
