===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
GET: rps=170665.3 (overall: 172701.6) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=170188.0 (overall: 172700.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=174264.0 (overall: 172701.0) avg_msec=0.254 (overall: 0.272)
                                                                      
GET: rps=168063.8 (overall: 172698.1) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=169456.0 (overall: 172696.1) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=171040.0 (overall: 172695.1) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=171776.9 (overall: 172694.6) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=172764.0 (overall: 172694.6) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171452.0 (overall: 172693.8) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=172248.0 (overall: 172693.6) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=166474.1 (overall: 172689.8) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=171044.0 (overall: 172688.8) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171780.0 (overall: 172688.2) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=170350.6 (overall: 172686.8) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=171692.0 (overall: 172686.1) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=171502.0 (overall: 172685.4) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171072.0 (overall: 172684.4) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=171016.0 (overall: 172683.4) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=173488.0 (overall: 172683.9) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=171757.0 (overall: 172683.4) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=171488.0 (overall: 172682.6) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171844.0 (overall: 172682.1) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=172055.8 (overall: 172681.7) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173456.0 (overall: 172682.2) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=174524.0 (overall: 172683.3) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=167761.0 (overall: 172680.3) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172972.0 (overall: 172680.5) avg_msec=0.265 (overall: 0.272)
                                                                      
GET: rps=172248.0 (overall: 172680.2) avg_msec=0.276 (overall: 0.272)
