===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
GET: rps=127386.5 (overall: 125943.8) avg_msec=0.357 (overall: 0.367)
                                                                      
GET: rps=128088.0 (overall: 125945.1) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=125617.5 (overall: 125944.9) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127268.0 (overall: 125945.7) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=126272.0 (overall: 125945.9) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=127012.0 (overall: 125946.6) avg_msec=0.369 (overall: 0.367)
                                                                      
GET: rps=127092.0 (overall: 125947.3) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=126476.0 (overall: 125947.7) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=124709.2 (overall: 125946.9) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127036.0 (overall: 125947.6) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=127023.9 (overall: 125948.2) avg_msec=0.362 (overall: 0.367)
                                                                      
GET: rps=120884.0 (overall: 125945.1) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=125147.4 (overall: 125944.6) avg_msec=0.373 (overall: 0.367)
                                                                      
GET: rps=127024.0 (overall: 125945.3) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=125270.9 (overall: 125944.8) avg_msec=0.377 (overall: 0.367)
                                                                      
GET: rps=126576.0 (overall: 125945.2) avg_msec=0.367 (overall: 0.367)
                                                                      
GET: rps=127064.0 (overall: 125945.9) avg_msec=0.371 (overall: 0.367)
                                                                      
GET: rps=126812.8 (overall: 125946.5) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=126816.0 (overall: 125947.0) avg_msec=0.363 (overall: 0.367)
                                                                      
GET: rps=126231.1 (overall: 125947.2) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=124224.0 (overall: 125946.1) avg_msec=0.368 (overall: 0.367)
                                                                      
GET: rps=127517.9 (overall: 125947.1) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=127272.0 (overall: 125947.9) avg_msec=0.370 (overall: 0.367)
                                                                      
GET: rps=127516.0 (overall: 125948.9) avg_msec=0.366 (overall: 0.367)
                                                                      
GET: rps=127414.4 (overall: 125949.8) avg_msec=0.364 (overall: 0.367)
                                                                      
GET: rps=127404.0 (overall: 125950.7) avg_msec=0.372 (overall: 0.367)
                                                                      
GET: rps=127103.6 (overall: 125951.4) avg_msec=0.358 (overall: 0.367)
                                                                      
GET: rps=127092.0 (overall: 125952.1) avg_msec=0.364 (overall: 0.367)
