===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
GET: rps=121111.6 (overall: 123223.6) avg_msec=0.387 (overall: 0.379)
                                                                      
GET: rps=123140.0 (overall: 123223.5) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=122553.8 (overall: 123222.8) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122984.0 (overall: 123222.6) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122840.6 (overall: 123222.2) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122964.0 (overall: 123222.0) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=122139.4 (overall: 123221.0) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=123388.0 (overall: 123221.1) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=121864.5 (overall: 123219.9) avg_msec=0.384 (overall: 0.379)
                                                                      
GET: rps=123104.0 (overall: 123219.8) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=123092.0 (overall: 123219.6) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=121549.8 (overall: 123218.0) avg_msec=0.384 (overall: 0.379)
                                                                      
GET: rps=121116.0 (overall: 123216.1) avg_msec=0.386 (overall: 0.379)
                                                                      
GET: rps=118601.6 (overall: 123211.7) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122216.0 (overall: 123210.8) avg_msec=0.376 (overall: 0.379)
                                                                      
GET: rps=123334.7 (overall: 123210.9) avg_msec=0.377 (overall: 0.379)
                                                                      
GET: rps=122868.0 (overall: 123210.6) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123569.7 (overall: 123210.9) avg_msec=0.377 (overall: 0.379)
                                                                      
GET: rps=123588.0 (overall: 123211.3) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=122516.0 (overall: 123210.6) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122573.7 (overall: 123210.0) avg_msec=0.379 (overall: 0.379)
                                                                      
GET: rps=123788.0 (overall: 123210.6) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=119761.0 (overall: 123207.3) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=123356.0 (overall: 123207.5) avg_msec=0.380 (overall: 0.379)
                                                                      
GET: rps=123144.0 (overall: 123207.4) avg_msec=0.382 (overall: 0.379)
                                                                      
GET: rps=121641.4 (overall: 123205.9) avg_msec=0.378 (overall: 0.379)
                                                                      
GET: rps=122862.2 (overall: 123205.6) avg_msec=0.375 (overall: 0.379)
                                                                      
GET: rps=122633.5 (overall: 123205.1) avg_msec=0.380 (overall: 0.379)
