===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=110908.4 (overall: 114734.3) avg_msec=0.396 (overall: 0.405)
                                                                      
GET: rps=115472.0 (overall: 114734.8) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114386.5 (overall: 114734.5) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116348.0 (overall: 114735.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=111549.8 (overall: 114733.5) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=113828.0 (overall: 114733.0) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114521.9 (overall: 114732.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115632.0 (overall: 114733.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115123.5 (overall: 114733.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=112708.0 (overall: 114732.4) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115191.2 (overall: 114732.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116268.0 (overall: 114733.6) avg_msec=0.398 (overall: 0.405)
                                                                      
GET: rps=115776.9 (overall: 114734.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=110972.0 (overall: 114732.0) avg_msec=0.416 (overall: 0.405)
                                                                      
GET: rps=110605.6 (overall: 114729.4) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115300.0 (overall: 114729.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115270.9 (overall: 114730.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115464.0 (overall: 114730.5) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=110294.8 (overall: 114727.8) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=113204.0 (overall: 114726.9) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115131.5 (overall: 114727.1) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115444.0 (overall: 114727.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114191.2 (overall: 114727.2) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114336.0 (overall: 114727.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114908.4 (overall: 114727.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=112490.0 (overall: 114725.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=112048.0 (overall: 114724.1) avg_msec=0.406 (overall: 0.405)
                                                                      
