===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
                                                            
SET: rps=223048.0 (overall: 223136.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=224892.0 (overall: 224014.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224480.0 (overall: 224169.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=219920.3 (overall: 223103.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=225944.0 (overall: 223671.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226312.0 (overall: 224111.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226468.0 (overall: 224447.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222432.0 (overall: 224195.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226132.0 (overall: 224873.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224500.0 (overall: 224871.8) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=221976.0 (overall: 224861.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=224167.3 (overall: 224859.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225688.0 (overall: 224862.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225768.0 (overall: 224865.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=220736.0 (overall: 224850.9) avg_msec=0.191 (overall: 0.205)
                                                                      
SET: rps=224804.0 (overall: 224850.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225904.0 (overall: 224854.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=223828.7 (overall: 224850.8) avg_msec=0.199 (overall: 0.205)
                                                                      
SET: rps=225212.0 (overall: 224852.0) avg_msec=0.196 (overall: 0.204)
                                                                      
SET: rps=225684.0 (overall: 224854.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224484.0 (overall: 224853.6) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=225472.0 (overall: 224855.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224992.0 (overall: 224856.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224251.0 (overall: 224854.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225872.0 (overall: 224857.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225756.0 (overall: 224860.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225976.0 (overall: 224864.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=223764.0 (overall: 224860.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225720.0 (overall: 224863.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=221426.3 (overall: 224852.0) avg_msec=0.201 (overall: 0.205)
                                                                      
SET: rps=221336.0 (overall: 224840.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=226124.0 (overall: 224844.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226096.0 (overall: 224848.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225864.0 (overall: 224852.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225540.0 (overall: 224854.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225653.4 (overall: 224856.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226912.0 (overall: 224863.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225012.0 (overall: 224864.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226048.0 (overall: 224867.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226224.0 (overall: 224872.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226004.0 (overall: 224875.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225784.0 (overall: 224878.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226540.0 (overall: 224883.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226296.0 (overall: 224888.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225952.2 (overall: 224891.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226520.0 (overall: 224896.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226192.0 (overall: 224900.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226280.0 (overall: 224905.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225884.5 (overall: 224908.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226664.0 (overall: 224913.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=221628.0 (overall: 224903.5) avg_msec=0.201 (overall: 0.205)
                                                                      
SET: rps=226764.0 (overall: 224909.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226660.0 (overall: 224914.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226864.0 (overall: 224920.5) avg_msec=0.204 (overall: 0.205)
                                                                      
