===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
GET: rps=250332.0 (overall: 250678.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251080.0 (overall: 250678.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251192.0 (overall: 250678.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251152.0 (overall: 250679.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=252216.0 (overall: 250680.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250430.3 (overall: 250679.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248892.0 (overall: 250678.6) avg_msec=0.174 (overall: 0.183)
                                                                      
GET: rps=250104.0 (overall: 250678.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251660.0 (overall: 250678.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250528.0 (overall: 250678.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247724.0 (overall: 250676.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=250533.9 (overall: 250676.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251528.0 (overall: 250677.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251912.0 (overall: 250678.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249752.0 (overall: 250677.4) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=250276.0 (overall: 250677.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251296.0 (overall: 250677.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249290.8 (overall: 250676.5) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=251868.0 (overall: 250677.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=252080.0 (overall: 250678.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251412.0 (overall: 250678.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=249500.0 (overall: 250678.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248514.0 (overall: 250676.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251408.0 (overall: 250677.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251604.0 (overall: 250677.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251116.0 (overall: 250678.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251456.0 (overall: 250678.6) avg_msec=0.184 (overall: 0.183)
