===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
SET: rps=740713.2 (overall: 742481.5) avg_msec=0.896 (overall: 0.896)
                                                                      
SET: rps=743084.0 (overall: 742495.8) avg_msec=0.890 (overall: 0.895)
                                                                      
SET: rps=745080.0 (overall: 742555.8) avg_msec=0.886 (overall: 0.895)
                                                                      
SET: rps=741732.0 (overall: 742537.1) avg_msec=0.899 (overall: 0.895)
                                                                      
SET: rps=739697.2 (overall: 742473.8) avg_msec=0.894 (overall: 0.895)
                                                                      
SET: rps=744960.0 (overall: 742527.8) avg_msec=0.887 (overall: 0.895)
                                                                      
SET: rps=742784.0 (overall: 742533.2) avg_msec=0.895 (overall: 0.895)
                                                                      
SET: rps=737274.9 (overall: 742423.4) avg_msec=0.901 (overall: 0.895)
                                                                      
SET: rps=743956.0 (overall: 742454.7) avg_msec=0.893 (overall: 0.895)
                                                                      
SET: rps=744772.0 (overall: 742501.0) avg_msec=0.893 (overall: 0.895)
                                                                      
SET: rps=743370.6 (overall: 742518.1) avg_msec=0.886 (overall: 0.895)
                                                                      
SET: rps=742732.0 (overall: 742522.1) avg_msec=0.898 (overall: 0.895)
                                                                      
SET: rps=740482.1 (overall: 742483.6) avg_msec=0.895 (overall: 0.895)
                                                                      
SET: 740302.00 requests per second, p50=0.879 msec

End: 2026-01-21T09:27:18+00:00

--- Test 4: SET High Concurrency 100M (100 clients) ---
Start: 2026-01-21T09:27:18+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.257)
                                                            
SET: rps=190336.0 (overall: 190336.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190171.3 (overall: 190253.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190648.0 (overall: 190384.8) avg_msec=0.491 (overall: 0.491)
                                                                      
SET: rps=191180.0 (overall: 190583.4) avg_msec=0.491 (overall: 0.491)
                                                                      
SET: rps=188896.0 (overall: 190246.2) avg_msec=0.497 (overall: 0.493)
                                                                      
SET: rps=189215.2 (overall: 190073.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190504.0 (overall: 190135.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189761.0 (overall: 190088.4) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190300.0 (overall: 190111.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190880.0 (overall: 190188.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190684.0 (overall: 190233.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190362.6 (overall: 190244.3) avg_msec=0.492 (overall: 0.492)
                                                                      
