===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
GET: rps=203180.0 (overall: 201439.4) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203436.0 (overall: 201441.2) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202155.4 (overall: 201441.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202876.0 (overall: 201443.2) avg_msec=0.224 (overall: 0.227)
                                                                      
GET: rps=203336.0 (overall: 201444.9) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=203360.0 (overall: 201446.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203640.0 (overall: 201448.7) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=202514.0 (overall: 201449.6) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=203472.0 (overall: 201451.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202744.0 (overall: 201452.7) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=202892.0 (overall: 201454.0) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=202832.0 (overall: 201455.2) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=199657.4 (overall: 201453.6) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=201044.0 (overall: 201453.2) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200144.0 (overall: 201452.0) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=200868.0 (overall: 201451.5) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=200904.0 (overall: 201451.0) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=199924.3 (overall: 201449.6) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201188.0 (overall: 201449.4) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201316.0 (overall: 201449.2) avg_msec=0.228 (overall: 0.227)
                                                                      
GET: rps=200568.0 (overall: 201448.5) avg_msec=0.229 (overall: 0.227)
                                                                      
GET: rps=201788.0 (overall: 201448.8) avg_msec=0.227 (overall: 0.227)
                                                                      
GET: rps=199980.1 (overall: 201447.5) avg_msec=0.225 (overall: 0.227)
                                                                      
GET: rps=200368.0 (overall: 201446.5) avg_msec=0.226 (overall: 0.227)
                                                                      
GET: rps=197440.0 (overall: 201442.9) avg_msec=0.230 (overall: 0.227)
                                                                      
GET: rps=191868.0 (overall: 201434.3) avg_msec=0.237 (overall: 0.227)
                                                                      
GET: rps=200148.0 (overall: 201433.2) avg_msec=0.230 (overall: 0.227)
