===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
GET: rps=62796.8 (overall: 65104.3) avg_msec=0.739 (overall: 0.732)
                                                                    
GET: rps=64480.0 (overall: 65103.9) avg_msec=0.746 (overall: 0.732)
                                                                    
GET: rps=64621.5 (overall: 65103.6) avg_msec=0.742 (overall: 0.732)
                                                                    
GET: rps=64720.0 (overall: 65103.3) avg_msec=0.743 (overall: 0.732)
                                                                    
GET: rps=66080.0 (overall: 65103.9) avg_msec=0.723 (overall: 0.732)
                                                                    
GET: rps=65203.2 (overall: 65104.0) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=64824.0 (overall: 65103.8) avg_msec=0.740 (overall: 0.732)
                                                                    
GET: rps=65310.8 (overall: 65104.0) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=65092.0 (overall: 65104.0) avg_msec=0.740 (overall: 0.732)
                                                                    
GET: rps=64988.0 (overall: 65103.9) avg_msec=0.742 (overall: 0.732)
                                                                    
GET: rps=64525.9 (overall: 65103.5) avg_msec=0.742 (overall: 0.732)
                                                                    
GET: rps=65288.0 (overall: 65103.6) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65462.2 (overall: 65103.9) avg_msec=0.728 (overall: 0.732)
                                                                    
GET: rps=65184.0 (overall: 65103.9) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=65470.1 (overall: 65104.2) avg_msec=0.729 (overall: 0.732)
                                                                    
GET: rps=65316.0 (overall: 65104.3) avg_msec=0.735 (overall: 0.732)
                                                                    
GET: rps=65517.9 (overall: 65104.6) avg_msec=0.724 (overall: 0.732)
                                                                    
GET: rps=65524.0 (overall: 65104.9) avg_msec=0.735 (overall: 0.732)
                                                                    
GET: rps=64410.4 (overall: 65104.4) avg_msec=0.745 (overall: 0.732)
                                                                    
GET: rps=65392.0 (overall: 65104.6) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=64928.3 (overall: 65104.5) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=66040.0 (overall: 65105.1) avg_msec=0.725 (overall: 0.732)
                                                                    
GET: rps=64980.1 (overall: 65105.0) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=64004.0 (overall: 65104.3) avg_msec=0.738 (overall: 0.732)
                                                                    
GET: rps=65396.0 (overall: 65104.5) avg_msec=0.727 (overall: 0.732)
                                                                    
GET: rps=64677.3 (overall: 65104.2) avg_msec=0.740 (overall: 0.732)
                                                                    
GET: rps=65896.0 (overall: 65104.7) avg_msec=0.724 (overall: 0.732)
                                                                    
GET: rps=65446.2 (overall: 65104.9) avg_msec=0.730 (overall: 0.732)
                                                                    
GET: rps=65344.0 (overall: 65105.1) avg_msec=0.723 (overall: 0.732)
                                                                    
GET: rps=65322.7 (overall: 65105.2) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=65472.0 (overall: 65105.5) avg_msec=0.732 (overall: 0.732)
                                                                    
GET: rps=65436.0 (overall: 65105.7) avg_msec=0.734 (overall: 0.732)
                                                                    
GET: rps=63247.0 (overall: 65104.5) avg_msec=0.721 (overall: 0.732)
                                                                    
GET: rps=64968.0 (overall: 65104.4) avg_msec=0.733 (overall: 0.732)
                                                                    
GET: rps=65175.3 (overall: 65104.4) avg_msec=0.727 (overall: 0.732)
                                                                    
GET: rps=64952.0 (overall: 65104.3) avg_msec=0.739 (overall: 0.732)
                                                                    
