===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
GET: rps=65276.0 (overall: 65156.3) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=66035.9 (overall: 65156.5) avg_msec=0.716 (overall: 0.730)
                                                                    
GET: rps=64864.0 (overall: 65156.4) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65418.3 (overall: 65156.5) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65860.0 (overall: 65156.6) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65557.8 (overall: 65156.7) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65632.0 (overall: 65156.8) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=64844.6 (overall: 65156.7) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65656.0 (overall: 65156.8) avg_msec=0.732 (overall: 0.730)
                                                                    
GET: rps=65183.3 (overall: 65156.8) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65116.0 (overall: 65156.8) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=65107.6 (overall: 65156.8) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=66160.0 (overall: 65157.0) avg_msec=0.709 (overall: 0.730)
                                                                    
GET: rps=65008.0 (overall: 65156.9) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65027.9 (overall: 65156.9) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=64004.0 (overall: 65156.7) avg_msec=0.750 (overall: 0.730)
                                                                    
GET: rps=64864.0 (overall: 65156.7) avg_msec=0.717 (overall: 0.730)
                                                                    
GET: rps=66292.0 (overall: 65156.9) avg_msec=0.716 (overall: 0.730)
                                                                    
GET: rps=65067.7 (overall: 65156.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=65636.0 (overall: 65156.9) avg_msec=0.727 (overall: 0.730)
                                                                    
GET: rps=65513.9 (overall: 65157.0) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65276.0 (overall: 65157.0) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=64434.3 (overall: 65156.9) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=64484.0 (overall: 65156.8) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64000.0 (overall: 65156.6) avg_msec=0.751 (overall: 0.730)
                                                                    
GET: rps=65111.6 (overall: 65156.6) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=65004.0 (overall: 65156.5) avg_msec=0.736 (overall: 0.730)
                                                                    
GET: rps=65888.0 (overall: 65156.7) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=63628.0 (overall: 65156.4) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=63111.6 (overall: 65156.0) avg_msec=0.728 (overall: 0.730)
                                                                    
GET: rps=65460.0 (overall: 65156.1) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=64904.4 (overall: 65156.0) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: rps=64868.0 (overall: 65156.0) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=63920.3 (overall: 65155.8) avg_msec=0.743 (overall: 0.730)
                                                                    
GET: rps=64896.0 (overall: 65155.7) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65537.9 (overall: 65155.8) avg_msec=0.728 (overall: 0.730)
                                                                    
