===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=160936.0 (overall: 159703.2) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=160272.0 (overall: 159703.8) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=158605.6 (overall: 159702.7) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159880.0 (overall: 159702.9) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160136.0 (overall: 159703.3) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=160524.0 (overall: 159704.0) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160051.8 (overall: 159704.4) avg_msec=0.299 (overall: 0.299)
                                                                      
SET: rps=160748.0 (overall: 159705.4) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=159852.0 (overall: 159705.5) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159446.2 (overall: 159705.3) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=156268.0 (overall: 159702.0) avg_msec=0.305 (overall: 0.299)
                                                                      
SET: rps=154552.0 (overall: 159697.2) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160124.0 (overall: 159697.6) avg_msec=0.300 (overall: 0.299)
                                                                      
SET: rps=159972.1 (overall: 159697.8) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159040.0 (overall: 159697.2) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=160964.0 (overall: 159698.4) avg_msec=0.296 (overall: 0.299)
                                                                      
SET: rps=159140.0 (overall: 159697.9) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158848.6 (overall: 159697.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=156508.0 (overall: 159694.1) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=159168.0 (overall: 159693.6) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: rps=158868.5 (overall: 159692.8) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160688.0 (overall: 159693.8) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=160512.0 (overall: 159694.5) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=158749.0 (overall: 159693.6) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159140.0 (overall: 159693.1) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=159916.0 (overall: 159693.3) avg_msec=0.301 (overall: 0.299)
                                                                      
SET: rps=160043.8 (overall: 159693.7) avg_msec=0.297 (overall: 0.299)
                                                                      
