===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
GET: rps=189804.0 (overall: 177371.1) avg_msec=0.247 (overall: 0.262)
                                                                      
GET: rps=183352.0 (overall: 177374.8) avg_msec=0.255 (overall: 0.262)
                                                                      
GET: rps=178729.1 (overall: 177375.7) avg_msec=0.261 (overall: 0.262)
                                                                      
GET: rps=183024.0 (overall: 177379.2) avg_msec=0.256 (overall: 0.262)
                                                                      
GET: rps=195464.0 (overall: 177390.6) avg_msec=0.237 (overall: 0.262)
                                                                      
GET: rps=187412.0 (overall: 177396.9) avg_msec=0.251 (overall: 0.262)
                                                                      
GET: rps=189402.4 (overall: 177404.4) avg_msec=0.249 (overall: 0.262)
                                                                      
GET: rps=199336.0 (overall: 177418.2) avg_msec=0.216 (overall: 0.262)
                                                                      
GET: rps=179180.0 (overall: 177419.3) avg_msec=0.258 (overall: 0.262)
                                                                      
GET: rps=187460.0 (overall: 177425.6) avg_msec=0.246 (overall: 0.262)
                                                                      
GET: rps=177048.0 (overall: 177425.3) avg_msec=0.267 (overall: 0.262)
                                                                      
GET: rps=176071.7 (overall: 177424.5) avg_msec=0.268 (overall: 0.262)
                                                                      
GET: rps=174736.0 (overall: 177422.8) avg_msec=0.269 (overall: 0.262)
                                                                      
GET: rps=185032.0 (overall: 177427.6) avg_msec=0.249 (overall: 0.262)
                                                                      
GET: rps=185096.0 (overall: 177432.4) avg_msec=0.251 (overall: 0.262)
                                                                      
GET: rps=175410.4 (overall: 177431.1) avg_msec=0.266 (overall: 0.262)
                                                                      
GET: rps=186440.0 (overall: 177436.7) avg_msec=0.249 (overall: 0.262)
                                                                      
GET: rps=184688.0 (overall: 177441.2) avg_msec=0.253 (overall: 0.262)
                                                                      
GET: rps=184996.0 (overall: 177445.9) avg_msec=0.253 (overall: 0.262)
                                                                      
GET: rps=182928.3 (overall: 177449.3) avg_msec=0.256 (overall: 0.262)
                                                                      
GET: rps=180988.0 (overall: 177451.5) avg_msec=0.260 (overall: 0.262)
                                                                      
GET: rps=180788.0 (overall: 177453.6) avg_msec=0.262 (overall: 0.262)
                                                                      
GET: rps=185392.0 (overall: 177458.5) avg_msec=0.251 (overall: 0.262)
                                                                      
GET: rps=182024.0 (overall: 177461.4) avg_msec=0.259 (overall: 0.262)
                                                                      
GET: rps=183147.4 (overall: 177464.9) avg_msec=0.255 (overall: 0.262)
                                                                      
GET: rps=182528.0 (overall: 177468.0) avg_msec=0.259 (overall: 0.262)
                                                                      
GET: rps=182600.0 (overall: 177471.2) avg_msec=0.257 (overall: 0.262)
                                                                      
GET: rps=186556.0 (overall: 177476.8) avg_msec=0.251 (overall: 0.262)
