===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=151960.2 (overall: 154557.4) avg_msec=0.293 (overall: 0.302)
                                                                      
GET: rps=155356.0 (overall: 154557.9) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=145625.5 (overall: 154551.8) avg_msec=0.298 (overall: 0.302)
                                                                      
GET: rps=154660.0 (overall: 154551.8) avg_msec=0.294 (overall: 0.302)
                                                                      
GET: rps=155376.0 (overall: 154552.4) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=154984.1 (overall: 154552.7) avg_msec=0.301 (overall: 0.302)
                                                                      
GET: rps=154648.0 (overall: 154552.8) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=149884.5 (overall: 154549.5) avg_msec=0.297 (overall: 0.302)
                                                                      
GET: rps=155152.0 (overall: 154550.0) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=155600.0 (overall: 154550.7) avg_msec=0.301 (overall: 0.302)
                                                                      
GET: rps=154386.5 (overall: 154550.5) avg_msec=0.301 (overall: 0.302)
                                                                      
GET: rps=155380.0 (overall: 154551.1) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=154529.9 (overall: 154551.1) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155260.0 (overall: 154551.6) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=155620.0 (overall: 154552.3) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155004.0 (overall: 154552.6) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=154136.0 (overall: 154552.3) avg_msec=0.300 (overall: 0.302)
                                                                      
GET: rps=155308.0 (overall: 154552.9) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=154490.0 (overall: 154552.8) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155120.0 (overall: 154553.2) avg_msec=0.303 (overall: 0.302)
                                                                      
GET: rps=155400.0 (overall: 154553.8) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155008.0 (overall: 154554.1) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155372.0 (overall: 154554.7) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155572.0 (overall: 154555.4) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=155616.0 (overall: 154556.1) avg_msec=0.301 (overall: 0.302)
                                                                      
GET: rps=154776.9 (overall: 154556.2) avg_msec=0.297 (overall: 0.302)
                                                                      
