===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
GET: rps=147608.0 (overall: 147299.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146191.2 (overall: 147298.2) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147360.0 (overall: 147298.2) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=145420.0 (overall: 147295.5) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=144119.5 (overall: 147290.9) avg_msec=0.323 (overall: 0.319)
                                                                      
GET: rps=144984.0 (overall: 147287.5) avg_msec=0.315 (overall: 0.319)
                                                                      
GET: rps=147048.0 (overall: 147287.2) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=146828.7 (overall: 147286.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147512.0 (overall: 147286.8) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146892.0 (overall: 147286.3) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147012.0 (overall: 147285.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147076.0 (overall: 147285.6) avg_msec=0.322 (overall: 0.319)
                                                                      
GET: rps=147612.0 (overall: 147286.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147264.0 (overall: 147286.0) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147143.4 (overall: 147285.8) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147748.0 (overall: 147286.5) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=148188.0 (overall: 147287.7) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147259.0 (overall: 147287.7) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: rps=147284.0 (overall: 147287.7) avg_msec=0.317 (overall: 0.319)
                                                                      
GET: rps=147588.0 (overall: 147288.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=146908.4 (overall: 147287.6) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147616.0 (overall: 147288.1) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147063.8 (overall: 147287.7) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147432.0 (overall: 147287.9) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=147820.0 (overall: 147288.7) avg_msec=0.320 (overall: 0.319)
                                                                      
GET: rps=147107.6 (overall: 147288.4) avg_msec=0.320 (overall: 0.319)
                                                                      
