===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=201180.0 (overall: 200619.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199286.9 (overall: 200616.7) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=201960.0 (overall: 200619.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202544.0 (overall: 200622.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202500.0 (overall: 200626.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202340.0 (overall: 200629.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200900.0 (overall: 200629.8) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200163.4 (overall: 200628.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198792.0 (overall: 200625.6) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201996.0 (overall: 200628.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200856.0 (overall: 200628.5) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200274.9 (overall: 200627.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200140.0 (overall: 200626.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202272.0 (overall: 200629.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201268.0 (overall: 200631.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201031.9 (overall: 200631.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202148.0 (overall: 200634.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201316.0 (overall: 200635.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199356.0 (overall: 200633.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201143.4 (overall: 200634.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200840.0 (overall: 200634.7) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=202508.0 (overall: 200638.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201442.2 (overall: 200639.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201756.0 (overall: 200641.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201144.0 (overall: 200642.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201633.5 (overall: 200644.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202368.0 (overall: 200647.1) avg_msec=0.227 (overall: 0.228)
