===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
SET: rps=179744.0 (overall: 179088.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=180160.0 (overall: 179088.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180024.0 (overall: 179089.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180224.0 (overall: 179090.0) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179490.0 (overall: 179090.2) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179528.0 (overall: 179090.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180368.0 (overall: 179091.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179340.0 (overall: 179091.4) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=177768.0 (overall: 179090.6) avg_msec=0.240 (overall: 0.257)
                                                                      
SET: rps=179876.5 (overall: 179091.1) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180164.0 (overall: 179091.8) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180244.0 (overall: 179092.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180752.0 (overall: 179093.5) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=179669.3 (overall: 179093.8) avg_msec=0.255 (overall: 0.257)
                                                                      
SET: rps=180356.0 (overall: 179094.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179832.0 (overall: 179095.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=180368.0 (overall: 179095.8) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=180752.0 (overall: 179096.8) avg_msec=0.256 (overall: 0.257)
                                                                      
SET: rps=178665.3 (overall: 179096.6) avg_msec=0.254 (overall: 0.257)
                                                                      
SET: rps=179208.0 (overall: 179096.7) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179240.0 (overall: 179096.7) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179476.0 (overall: 179097.0) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179298.8 (overall: 179097.1) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=179848.0 (overall: 179097.5) avg_msec=0.258 (overall: 0.257)
                                                                      
SET: rps=179072.0 (overall: 179097.5) avg_msec=0.259 (overall: 0.257)
                                                                      
SET: rps=179220.0 (overall: 179097.6) avg_msec=0.258 (overall: 0.257)
                                                                      
