===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
GET: rps=176184.0 (overall: 172430.2) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=175988.1 (overall: 172434.1) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175592.0 (overall: 172437.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174244.0 (overall: 172439.6) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175761.0 (overall: 172443.3) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175524.0 (overall: 172446.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=176480.0 (overall: 172451.1) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=169633.5 (overall: 172448.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=176100.0 (overall: 172452.0) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=175636.0 (overall: 172455.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173474.1 (overall: 172456.6) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175648.0 (overall: 172460.1) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=168000.0 (overall: 172455.2) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=161816.7 (overall: 172443.6) avg_msec=0.255 (overall: 0.273)
                                                                      
GET: rps=164316.0 (overall: 172434.7) avg_msec=0.253 (overall: 0.273)
                                                                      
GET: rps=162183.3 (overall: 172423.5) avg_msec=0.253 (overall: 0.273)
                                                                      
GET: rps=171422.3 (overall: 172422.5) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=175284.0 (overall: 172425.5) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174749.0 (overall: 172428.1) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175336.0 (overall: 172431.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=177044.0 (overall: 172436.2) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=175696.0 (overall: 172439.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175788.9 (overall: 172443.4) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174844.0 (overall: 172446.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173996.0 (overall: 172447.6) avg_msec=0.258 (overall: 0.273)
                                                                      
GET: rps=169661.4 (overall: 172444.6) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=175268.0 (overall: 172447.6) avg_msec=0.265 (overall: 0.273)
                                                                      
GET: rps=179404.0 (overall: 172455.1) avg_msec=0.249 (overall: 0.273)
