===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00
--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
GET: rps=115494.0 (overall: 120609.2) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=118732.0 (overall: 120608.0) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=119436.0 (overall: 120607.3) avg_msec=0.389 (overall: 0.382)
                                                                      
GET: rps=119525.9 (overall: 120606.6) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=122024.0 (overall: 120607.5) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120745.0 (overall: 120607.6) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=116500.0 (overall: 120605.1) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=118414.4 (overall: 120603.8) avg_msec=0.390 (overall: 0.382)
                                                                      
GET: rps=121576.0 (overall: 120604.3) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=120836.0 (overall: 120604.5) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120107.6 (overall: 120604.2) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=119856.0 (overall: 120603.7) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=120514.0 (overall: 120603.7) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=122020.0 (overall: 120604.5) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=119306.8 (overall: 120603.7) avg_msec=0.386 (overall: 0.382)
                                                                      
GET: rps=119760.0 (overall: 120603.2) avg_msec=0.388 (overall: 0.382)
                                                                      
GET: rps=119960.2 (overall: 120602.8) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120748.0 (overall: 120602.9) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=120992.0 (overall: 120603.2) avg_msec=0.384 (overall: 0.382)
                                                                      
GET: rps=119422.3 (overall: 120602.4) avg_msec=0.385 (overall: 0.382)
                                                                      
GET: rps=121625.5 (overall: 120603.1) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=122392.0 (overall: 120604.2) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=122884.0 (overall: 120605.5) avg_msec=0.377 (overall: 0.382)
                                                                      
GET: rps=120808.8 (overall: 120605.6) avg_msec=0.380 (overall: 0.382)
                                                                      
GET: rps=119712.0 (overall: 120605.1) avg_msec=0.365 (overall: 0.382)
                                                                      
GET: rps=121286.9 (overall: 120605.5) avg_msec=0.379 (overall: 0.382)
                                                                      
GET: rps=120356.0 (overall: 120605.4) avg_msec=0.383 (overall: 0.382)
                                                                      
