===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
GET: rps=177736.0 (overall: 175816.4) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=176644.0 (overall: 175816.9) avg_msec=0.251 (overall: 0.268)
                                                                      
GET: rps=177068.0 (overall: 175817.6) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176458.2 (overall: 175818.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175384.0 (overall: 175817.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175216.0 (overall: 175817.4) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=174298.8 (overall: 175816.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177116.0 (overall: 175817.2) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=177160.0 (overall: 175818.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=168645.4 (overall: 175814.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177660.0 (overall: 175815.0) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176800.0 (overall: 175815.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175100.0 (overall: 175815.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=172717.1 (overall: 175813.4) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=178144.0 (overall: 175814.7) avg_msec=0.256 (overall: 0.268)
                                                                      
GET: rps=176308.0 (overall: 175815.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175140.0 (overall: 175814.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=173322.7 (overall: 175813.2) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176872.0 (overall: 175813.8) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176524.0 (overall: 175814.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176263.0 (overall: 175814.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175424.0 (overall: 175814.2) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175956.0 (overall: 175814.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176416.0 (overall: 175814.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175553.8 (overall: 175814.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175248.0 (overall: 175814.2) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=174904.0 (overall: 175813.7) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175039.8 (overall: 175813.2) avg_msec=0.271 (overall: 0.268)
