===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
GET: rps=163458.2 (overall: 165336.3) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=166608.0 (overall: 165337.4) avg_msec=0.264 (overall: 0.286)
                                                                      
GET: rps=163796.0 (overall: 165336.0) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=164183.3 (overall: 165335.0) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163588.0 (overall: 165333.4) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=165416.0 (overall: 165333.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164231.1 (overall: 165332.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166444.0 (overall: 165333.5) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=164816.0 (overall: 165333.0) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165144.0 (overall: 165332.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166800.8 (overall: 165334.2) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166460.0 (overall: 165335.2) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=164384.0 (overall: 165334.3) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=165498.0 (overall: 165334.5) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165432.0 (overall: 165334.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165984.0 (overall: 165335.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166063.8 (overall: 165335.8) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166936.0 (overall: 165337.2) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=164736.0 (overall: 165336.7) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164988.0 (overall: 165336.4) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=167370.5 (overall: 165338.2) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=165192.0 (overall: 165338.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166956.0 (overall: 165339.5) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=169752.0 (overall: 165343.4) avg_msec=0.272 (overall: 0.286)
                                                                      
GET: rps=164330.7 (overall: 165342.5) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165568.0 (overall: 165342.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166840.0 (overall: 165344.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167601.6 (overall: 165346.1) avg_msec=0.272 (overall: 0.286)
