===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
GET: rps=115628.0 (overall: 115190.3) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=116737.1 (overall: 115190.7) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=117432.0 (overall: 115191.4) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=117051.8 (overall: 115192.0) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=116260.0 (overall: 115192.3) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116577.7 (overall: 115192.7) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=116472.0 (overall: 115193.1) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115689.2 (overall: 115193.2) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=111176.0 (overall: 115192.0) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=115848.6 (overall: 115192.2) avg_msec=0.399 (overall: 0.404)
                                                                      
GET: rps=117096.0 (overall: 115192.8) avg_msec=0.400 (overall: 0.404)
                                                                      
GET: rps=115840.6 (overall: 115193.0) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115541.8 (overall: 115193.1) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115148.0 (overall: 115193.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=113474.1 (overall: 115192.6) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=116812.0 (overall: 115193.1) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=114948.2 (overall: 115193.0) avg_msec=0.402 (overall: 0.404)
                                                                      
GET: rps=115484.0 (overall: 115193.1) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=116071.7 (overall: 115193.3) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=114676.0 (overall: 115193.2) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=110828.7 (overall: 115191.9) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=115888.5 (overall: 115192.1) avg_msec=0.401 (overall: 0.404)
                                                                      
GET: rps=114392.0 (overall: 115191.8) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=115968.1 (overall: 115192.1) avg_msec=0.403 (overall: 0.404)
                                                                      
GET: rps=111036.0 (overall: 115190.8) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=116601.6 (overall: 115191.2) avg_msec=0.398 (overall: 0.404)
                                                                      
GET: rps=115812.8 (overall: 115191.4) avg_msec=0.401 (overall: 0.404)
                                                                      
