===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=185362.6 (overall: 185362.6) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: rps=185172.0 (overall: 185267.5) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=176320.0 (overall: 182289.0) avg_msec=0.267 (overall: 0.255)
                                                                      
SET: rps=181340.0 (overall: 178977.7) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=180656.0 (overall: 178983.5) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180784.9 (overall: 178989.8) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=181776.0 (overall: 178999.4) avg_msec=0.263 (overall: 0.261)
                                                                      
SET: rps=179512.0 (overall: 179001.1) avg_msec=0.268 (overall: 0.261)
                                                                      
SET: rps=180636.0 (overall: 179006.7) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180116.0 (overall: 179010.5) avg_msec=0.268 (overall: 0.261)
                                                                      
SET: rps=181625.5 (overall: 179019.4) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=178592.9 (overall: 179018.0) avg_msec=0.265 (overall: 0.261)
                                                                      
SET: rps=180020.0 (overall: 179021.3) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=180115.5 (overall: 179025.0) avg_msec=0.267 (overall: 0.261)
                                                                      
SET: rps=181576.0 (overall: 179033.6) avg_msec=0.264 (overall: 0.261)
                                                                      
SET: rps=181100.0 (overall: 179040.5) avg_msec=0.266 (overall: 0.261)
                                                                      
SET: rps=178380.0 (overall: 179038.3) avg_msec=0.268 (overall: 0.261)
                                                                      
SET: rps=179996.0 (overall: 179041.5) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=182168.0 (overall: 179051.8) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=178664.0 (overall: 179050.5) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181215.2 (overall: 179057.7) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181424.0 (overall: 179065.4) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181912.0 (overall: 179074.7) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=180396.0 (overall: 179079.0) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=179207.2 (overall: 179079.4) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=180832.0 (overall: 179085.1) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=180716.0 (overall: 179090.3) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=182064.0 (overall: 179099.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=180840.6 (overall: 179105.5) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=179884.0 (overall: 179108.0) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=182368.0 (overall: 179118.3) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181944.0 (overall: 179127.3) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=179219.1 (overall: 179127.6) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=181580.0 (overall: 179135.3) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182540.0 (overall: 179146.0) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=178260.0 (overall: 179143.2) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=180255.0 (overall: 179146.7) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181560.0 (overall: 179154.2) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=179536.0 (overall: 179155.4) avg_msec=0.269 (overall: 0.262)
                                                                      
