===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:184fcf9e3dbcd8a71a958517b10d8e100206af61
tcp_port:6379
server_time_usec:1768555377032403
uptime_in_seconds:1435
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43400.0 (overall: 43400.0) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=43370.5 (overall: 43385.2) avg_msec=1.136 (overall: 1.137)
                                                                            
PING_INLINE: rps=42408.0 (overall: 43059.9) avg_msec=1.169 (overall: 1.148)
                                                                            
PING_INLINE: rps=43936.0 (overall: 43278.7) avg_msec=1.131 (overall: 1.143)
                                                                            
PING_INLINE: rps=43676.0 (overall: 43358.1) avg_msec=1.136 (overall: 1.142)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43429.0) avg_msec=1.133 (overall: 1.140)
                                                                            
PING_INLINE: rps=43681.3 (overall: 43465.2) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43728.0 (overall: 43498.0) avg_msec=1.134 (overall: 1.139)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43500.4) avg_msec=1.142 (overall: 1.139)
                                                                            
PING_INLINE: 43497.17 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26264.0 (overall: 42915.0) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=43729.1 (overall: 43420.8) avg_msec=1.131 (overall: 1.140)
                                                                           
PING_MBULK: rps=43880.0 (overall: 43596.3) avg_msec=1.132 (overall: 1.137)
                                                                           
LRANGE_600 (first 600 elements): rps=6725.1 (overall: 7872.7) avg_msec=10.768 (overall: 7.394)
                                                                                               
LRANGE_600 (first 600 elements): rps=6379.4 (overall: 7850.4) avg_msec=11.378 (overall: 7.442)
                                                                                               
LRANGE_600 (first 600 elements): rps=5822.8 (overall: 7820.5) avg_msec=12.984 (overall: 7.503)
                                                                                               
LRANGE_600 (first 600 elements): rps=5920.3 (overall: 7793.1) avg_msec=12.302 (overall: 7.556)
                                                                                               
LRANGE_600 (first 600 elements): rps=4329.4 (overall: 7743.8) avg_msec=17.750 (overall: 7.637)
                                                                                               
LRANGE_600 (first 600 elements): rps=6699.6 (overall: 7729.1) avg_msec=10.011 (overall: 7.666)
                                                                                               
LRANGE_600 (first 600 elements): rps=7507.8 (overall: 7726.0) avg_msec=8.369 (overall: 7.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=7120.0 (overall: 7717.8) avg_msec=8.694 (overall: 7.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=6572.5 (overall: 7702.2) avg_msec=10.847 (overall: 7.725)
                                                                                               
LRANGE_600 (first 600 elements): rps=5873.0 (overall: 7677.8) avg_msec=11.622 (overall: 7.765)
                                                                                               
LRANGE_600 (first 600 elements): rps=6878.0 (overall: 7667.3) avg_msec=10.132 (overall: 7.793)
                                                                                               
LRANGE_600 (first 600 elements): rps=6933.1 (overall: 7657.7) avg_msec=9.790 (overall: 7.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=7303.1 (overall: 7653.1) avg_msec=9.123 (overall: 7.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 7652.2) avg_msec=8.048 (overall: 7.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=5462.2 (overall: 7625.0) avg_msec=12.588 (overall: 7.877)
                                                                                               
LRANGE_600 (first 600 elements): rps=5591.3 (overall: 7600.0) avg_msec=13.521 (overall: 7.928)
                                                                                               
LRANGE_600 (first 600 elements): rps=5877.0 (overall: 7579.0) avg_msec=11.962 (overall: 7.966)
                                                                                               
LRANGE_600 (first 600 elements): rps=6115.5 (overall: 7561.5) avg_msec=11.942 (overall: 8.005)
                                                                                               
LRANGE_600 (first 600 elements): rps=5580.0 (overall: 7538.2) avg_msec=12.839 (overall: 8.047)
                                                                                               
LRANGE_600 (first 600 elements): rps=4901.2 (overall: 7507.1) avg_msec=17.859 (overall: 8.123)
                                                                                               
LRANGE_600 (first 600 elements): rps=5844.6 (overall: 7487.9) avg_msec=12.363 (overall: 8.161)
                                                                                               
LRANGE_600 (first 600 elements): rps=6873.0 (overall: 7480.9) avg_msec=11.368 (overall: 8.194)
                                                                                               
LRANGE_600 (first 600 elements): rps=6262.9 (overall: 7467.1) avg_msec=12.051 (overall: 8.231)
                                                                                               
LRANGE_600 (first 600 elements): rps=5416.7 (overall: 7444.2) avg_msec=14.359 (overall: 8.281)
                                                                                               
LRANGE_600 (first 600 elements): rps=5594.6 (overall: 7423.1) avg_msec=14.220 (overall: 8.332)
                                                                                               
LRANGE_600 (first 600 elements): rps=5334.6 (overall: 7400.0) avg_msec=14.647 (overall: 8.382)
                                                                                               
LRANGE_600 (first 600 elements): rps=6337.2 (overall: 7388.3) avg_msec=11.687 (overall: 8.414)
                                                                                               
LRANGE_600 (first 600 elements): rps=6318.7 (overall: 7376.8) avg_msec=11.617 (overall: 8.443)
                                                                                               
LRANGE_600 (first 600 elements): rps=4623.0 (overall: 7347.6) avg_msec=17.122 (overall: 8.501)
                                                                                               
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 7333.6) avg_msec=12.467 (overall: 8.535)
                                                                                               
LRANGE_600 (first 600 elements): rps=5248.0 (overall: 7312.1) avg_msec=14.677 (overall: 8.580)
                                                                                               
LRANGE_600 (first 600 elements): rps=4742.1 (overall: 7285.7) avg_msec=16.804 (overall: 8.635)
                                                                                               
LRANGE_600 (first 600 elements): rps=4249.0 (overall: 7254.6) avg_msec=18.582 (overall: 8.695)
                                                                                               
LRANGE_600 (first 600 elements): rps=4757.0 (overall: 7229.6) avg_msec=15.688 (overall: 8.741)
                                                                                               
LRANGE_600 (first 600 elements): rps=4689.2 (overall: 7204.4) avg_msec=16.519 (overall: 8.791)
                                                                                               
LRANGE_600 (first 600 elements): rps=5884.5 (overall: 7191.4) avg_msec=12.879 (overall: 8.824)
                                                                                               
LRANGE_600 (first 600 elements): rps=4675.8 (overall: 7166.4) avg_msec=16.581 (overall: 8.874)
                                                                                               
LRANGE_600 (first 600 elements): rps=5798.4 (overall: 7153.1) avg_msec=13.074 (overall: 8.907)
                                                                                               
LRANGE_600 (first 600 elements): rps=6185.8 (overall: 7143.8) avg_msec=12.449 (overall: 8.937)
                                                                                               
LRANGE_600 (first 600 elements): rps=7175.3 (overall: 7144.1) avg_msec=10.049 (overall: 8.947)
                                                                                               
LRANGE_600 (first 600 elements): rps=6521.6 (overall: 7138.2) avg_msec=11.335 (overall: 8.968)
                                                                                               
LRANGE_600 (first 600 elements): rps=6208.0 (overall: 7129.6) avg_msec=11.424 (overall: 8.988)
                                                                                               
LRANGE_600 (first 600 elements): rps=4498.0 (overall: 7105.0) avg_msec=19.376 (overall: 9.049)
                                                                                               
LRANGE_600 (first 600 elements): rps=5290.7 (overall: 7088.0) avg_msec=14.477 (overall: 9.087)
                                                                                               
LRANGE_600 (first 600 elements): rps=6219.1 (overall: 7080.2) avg_msec=11.383 (overall: 9.105)
                                                                                               
LRANGE_600 (first 600 elements): rps=6119.5 (overall: 7071.6) avg_msec=12.307 (overall: 9.130)
                                                                                               
LRANGE_600 (first 600 elements): rps=5498.0 (overall: 7057.6) avg_msec=14.474 (overall: 9.167)
                                                                                               
LRANGE_600 (first 600 elements): 7052.68 requests per second, p50=7.223 msec
 
MSET (10 keys): rps=7260.0 (overall: 42209.3) avg_msec=2.315 (overall: 2.315)
                                                                              
MSET (10 keys): rps=58804.0 (overall: 56368.6) avg_msec=1.603 (overall: 1.681)
                                                                               
MSET (10 keys): rps=50219.1 (overall: 53531.2) avg_msec=1.948 (overall: 1.797)
                                                                               
MSET (10 keys): rps=53036.0 (overall: 53375.3) avg_msec=1.806 (overall: 1.800)
                                                                               
MSET (10 keys): rps=41564.0 (overall: 50546.9) avg_msec=2.318 (overall: 1.902)
                                                                               
MSET (10 keys): rps=56446.2 (overall: 51690.3) avg_msec=1.692 (overall: 1.857)
                                                                               
MSET (10 keys): rps=42524.0 (overall: 50207.1) avg_msec=2.311 (overall: 1.920)
                                                                               
MSET (10 keys): rps=60640.0 (overall: 51660.2) avg_msec=1.628 (overall: 1.872)
                                                                               
MSET (10 keys): rps=47015.9 (overall: 51090.4) avg_msec=2.090 (overall: 1.897)
                                                                               
MSET (10 keys): rps=54336.0 (overall: 51443.8) avg_msec=1.809 (overall: 1.887)
                                                                               
MSET (10 keys): rps=55204.0 (overall: 51813.0) avg_msec=1.753 (overall: 1.873)
                                                                               
MSET (10 keys): rps=61717.1 (overall: 52701.8) avg_msec=1.560 (overall: 1.840)
                                                                               
MSET (10 keys): rps=51452.0 (overall: 52599.3) avg_msec=1.904 (overall: 1.845)
                                                                               
MSET (10 keys): rps=60131.5 (overall: 53172.5) avg_msec=1.616 (overall: 1.825)
                                                                               
MSET (10 keys): rps=49620.0 (overall: 52922.2) avg_msec=1.985 (overall: 1.836)
                                                                               
MSET (10 keys): 53205.64 requests per second, p50=1.191 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=47697.2 (overall: 47507.9) avg_msec=2.001 (overall: 2.001)
                                                                     
XADD: rps=52368.0 (overall: 49928.3) avg_msec=1.845 (overall: 1.919)
                                                                     
XADD: rps=46370.5 (overall: 48742.4) avg_msec=2.017 (overall: 1.950)
                                                                     
XADD: rps=54232.0 (overall: 50110.7) avg_msec=1.799 (overall: 1.910)
                                                                     
XADD: rps=59628.0 (overall: 52009.6) avg_msec=1.676 (overall: 1.856)
                                                                     
XADD: rps=48000.0 (overall: 51340.4) avg_msec=1.933 (overall: 1.868)
                                                                     
XADD: rps=42992.0 (overall: 50150.5) avg_msec=2.431 (overall: 1.937)
                                                                     
XADD: rps=32362.6 (overall: 47923.7) avg_msec=2.820 (overall: 2.012)
                                                                     
XADD: rps=29344.0 (overall: 45863.9) avg_msec=3.642 (overall: 2.127)
                                                                     
XADD: rps=36203.2 (overall: 44896.2) avg_msec=2.487 (overall: 2.156)
                                                                     
XADD: rps=41844.0 (overall: 44619.4) avg_msec=2.573 (overall: 2.192)
                                                                     
XADD: rps=54434.3 (overall: 45438.6) avg_msec=1.720 (overall: 2.145)
                                                                     
XADD: rps=47336.0 (overall: 45584.3) avg_msec=2.181 (overall: 2.148)
                                                                     
XADD: rps=51055.8 (overall: 45975.8) avg_msec=1.779 (overall: 2.118)
                                                                     
XADD: rps=49488.0 (overall: 46209.4) avg_msec=2.138 (overall: 2.120)
                                                                     
XADD: rps=46390.4 (overall: 46220.8) avg_msec=1.996 (overall: 2.112)
                                                                     
XADD: 47003.52 requests per second, p50=1.183 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","27374.76","1.810","1.008","1.135","5.639","16.463","35.743"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","31318.51","1.575","1.000","1.119","3.511","10.911","42.207"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=29127.5 (overall: 29127.5) avg_msec=1.610 (overall: 1.610)
                                                                    
SET: rps=31680.0 (overall: 30401.2) avg_msec=1.657 (overall: 1.635)
                                                                    
SET: rps=30135.5 (overall: 30312.5) avg_msec=1.554 (overall: 1.608)
                                                                    
SET: rps=30380.0 (overall: 30329.3) avg_msec=1.729 (overall: 1.638)
                                                                    
SET: rps=30456.0 (overall: 30354.6) avg_msec=1.550 (overall: 1.621)
                                                                    
SET: rps=34692.0 (overall: 31076.6) avg_msec=1.504 (overall: 1.599)
                                                                    
SET: 31017.37 requests per second, p50=1.103 msec
 
GET: rps=15043.8 (overall: 40602.1) avg_msec=1.203 (overall: 1.203)
                                                                    
GET: rps=39316.0 (overall: 39664.7) avg_msec=1.261 (overall: 1.245)
                                                                    
GET: rps=44136.0 (overall: 41549.7) avg_msec=1.126 (overall: 1.192)
                                                                    
GET: rps=41880.0 (overall: 41647.7) avg_msec=1.183 (overall: 1.189)
                                                                    
GET: rps=41548.0 (overall: 41624.9) avg_msec=1.194 (overall: 1.190)
                                                                    
GET: 41841.00 requests per second, p50=1.119 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43665.3 (overall: 43665.3) avg_msec=1.126 (overall: 1.126)
                                                                    
SET: 43859.65 requests per second, p50=1.111 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43452.0 (overall: 43452.0) avg_msec=1.134 (overall: 1.134)
                                                                    
GET: 43572.98 requests per second, p50=1.119 msec


===== Redis Benchmark Complete =====
