===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
SET: rps=890518.0 (overall: 893405.4) avg_msec=0.768 (overall: 0.768)
                                                                      
SET: rps=893684.0 (overall: 893420.8) avg_msec=0.768 (overall: 0.768)
                                                                      
SET: rps=899384.0 (overall: 893734.4) avg_msec=0.763 (overall: 0.768)
                                                                      
SET: rps=895360.0 (overall: 893815.6) avg_msec=0.766 (overall: 0.767)
                                                                      
SET: rps=891685.3 (overall: 893713.8) avg_msec=0.767 (overall: 0.767)
                                                                      
SET: rps=888704.0 (overall: 893486.4) avg_msec=0.775 (overall: 0.768)
                                                                      
SET: rps=889536.0 (overall: 893314.8) avg_msec=0.772 (overall: 0.768)
                                                                      
SET: rps=891264.0 (overall: 893229.4) avg_msec=0.769 (overall: 0.768)
                                                                      
SET: rps=887012.0 (overall: 892980.0) avg_msec=0.771 (overall: 0.768)
                                                                      
SET: rps=893548.0 (overall: 893001.9) avg_msec=0.769 (overall: 0.768)
                                                                      
SET: rps=895828.0 (overall: 893106.4) avg_msec=0.766 (overall: 0.768)
                                                                      
SET: rps=898624.0 (overall: 893303.2) avg_msec=0.761 (overall: 0.768)
                                                                      
SET: rps=892601.6 (overall: 893279.0) avg_msec=0.765 (overall: 0.768)
                                                                      
SET: rps=889412.0 (overall: 893150.2) avg_msec=0.772 (overall: 0.768)
                                                                      
SET: rps=894536.0 (overall: 893194.9) avg_msec=0.769 (overall: 0.768)
                                                                      
SET: rps=895753.1 (overall: 893275.1) avg_msec=0.764 (overall: 0.768)
                                                                      
SET: rps=891384.0 (overall: 893217.8) avg_msec=0.771 (overall: 0.768)
                                                                      
SET: rps=895496.0 (overall: 893284.8) avg_msec=0.765 (overall: 0.768)
                                                                      
SET: rps=891520.0 (overall: 893234.4) avg_msec=0.770 (overall: 0.768)
                                                                      
SET: rps=889884.5 (overall: 893141.1) avg_msec=0.769 (overall: 0.768)
                                                                      
SET: rps=894792.0 (overall: 893185.6) avg_msec=0.768 (overall: 0.768)
                                                                      
SET: rps=895156.0 (overall: 893237.4) avg_msec=0.767 (overall: 0.768)
                                                                      
SET: rps=891346.7 (overall: 893188.8) avg_msec=0.766 (overall: 0.768)
                                                                      
SET: rps=888512.0 (overall: 893072.1) avg_msec=0.770 (overall: 0.768)
                                                                      
SET: rps=892016.0 (overall: 893046.3) avg_msec=0.767 (overall: 0.768)
                                                                      
SET: rps=898440.0 (overall: 893174.6) avg_msec=0.762 (overall: 0.768)
                                                                      
SET: rps=886593.7 (overall: 893021.1) avg_msec=0.771 (overall: 0.768)
                                                                      
SET: rps=893660.0 (overall: 893035.6) avg_msec=0.767 (overall: 0.768)
                                                                      
