===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.098)
                                                            
SET: rps=179031.9 (overall: 179051.8) avg_msec=0.248 (overall: 0.248)
                                                                      
SET: rps=196004.0 (overall: 187511.0) avg_msec=0.216 (overall: 0.231)
                                                                      
SET: rps=201956.2 (overall: 192332.5) avg_msec=0.217 (overall: 0.226)
                                                                      
SET: rps=200508.0 (overall: 195659.2) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=200294.8 (overall: 195675.4) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200820.0 (overall: 195693.2) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=173648.0 (overall: 195617.0) avg_msec=0.271 (overall: 0.237)
                                                                      
SET: rps=199792.0 (overall: 195631.4) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=198418.3 (overall: 195641.0) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=201540.0 (overall: 195661.2) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=199836.0 (overall: 195675.4) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200484.0 (overall: 195691.7) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201132.0 (overall: 195710.2) avg_msec=0.236 (overall: 0.237)
                                                                      
SET: rps=198940.2 (overall: 195721.1) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=199808.0 (overall: 195734.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200256.0 (overall: 195750.0) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201016.0 (overall: 195767.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200434.3 (overall: 195783.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200916.0 (overall: 195800.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200904.0 (overall: 195817.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200108.0 (overall: 195831.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=198346.6 (overall: 195839.5) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=201044.0 (overall: 195856.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201736.0 (overall: 195875.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200544.0 (overall: 195891.0) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=199452.0 (overall: 195902.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200765.0 (overall: 195918.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200056.0 (overall: 195931.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=202852.0 (overall: 195953.8) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200128.0 (overall: 195967.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200936.3 (overall: 195983.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199520.0 (overall: 195994.4) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=199544.0 (overall: 196005.6) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200736.0 (overall: 196020.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200832.0 (overall: 196035.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200856.6 (overall: 196050.9) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200900.0 (overall: 196066.1) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=200568.0 (overall: 196080.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200880.0 (overall: 196095.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200641.4 (overall: 196109.3) avg_msec=0.235 (overall: 0.238)
                                                                      
