===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
GET: rps=190088.0 (overall: 190613.8) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190556.0 (overall: 190613.7) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190111.6 (overall: 190613.1) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=191416.0 (overall: 190614.1) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190892.0 (overall: 190614.5) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=189099.6 (overall: 190612.6) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190648.0 (overall: 190612.6) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=189512.0 (overall: 190611.3) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=191908.0 (overall: 190612.9) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190310.8 (overall: 190612.5) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190892.0 (overall: 190612.8) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=189091.6 (overall: 190611.0) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190552.0 (overall: 190610.9) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190900.0 (overall: 190611.2) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190864.0 (overall: 190611.5) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190310.8 (overall: 190611.2) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=191676.0 (overall: 190612.5) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=190124.0 (overall: 190611.9) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=191388.0 (overall: 190612.8) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=190362.6 (overall: 190612.5) avg_msec=0.250 (overall: 0.250)
                                                                      
GET: rps=190892.0 (overall: 190612.9) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190548.0 (overall: 190612.8) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=189179.3 (overall: 190611.0) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=190460.0 (overall: 190610.9) avg_msec=0.252 (overall: 0.250)
                                                                      
GET: rps=191176.0 (overall: 190611.5) avg_msec=0.249 (overall: 0.250)
                                                                      
GET: rps=191400.0 (overall: 190612.5) avg_msec=0.248 (overall: 0.250)
                                                                      
GET: rps=189514.0 (overall: 190611.2) avg_msec=0.251 (overall: 0.250)
                                                                      
GET: rps=190252.0 (overall: 190610.7) avg_msec=0.252 (overall: 0.250)
