===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=156308.0 (overall: 156909.5) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=155083.7 (overall: 156908.8) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157514.0 (overall: 156909.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158360.0 (overall: 156909.6) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=155498.0 (overall: 156909.1) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157864.0 (overall: 156909.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157680.0 (overall: 156909.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158424.0 (overall: 156910.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157290.8 (overall: 156910.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158616.0 (overall: 156911.2) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158276.0 (overall: 156911.8) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157876.5 (overall: 156912.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158480.0 (overall: 156912.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158380.0 (overall: 156913.4) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157549.8 (overall: 156913.6) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157428.0 (overall: 156913.8) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156944.0 (overall: 156913.8) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156624.0 (overall: 156913.7) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156159.4 (overall: 156913.4) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157076.0 (overall: 156913.5) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=157268.0 (overall: 156913.6) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156494.0 (overall: 156913.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=155184.0 (overall: 156912.8) avg_msec=0.288 (overall: 0.297)
                                                                      
GET: rps=156848.0 (overall: 156912.8) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156227.1 (overall: 156912.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157064.0 (overall: 156912.5) avg_msec=0.300 (overall: 0.297)
                                                                      
