===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
GET: rps=156940.0 (overall: 156519.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157304.0 (overall: 156519.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157131.5 (overall: 156519.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157436.0 (overall: 156520.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155128.0 (overall: 156519.5) avg_msec=0.290 (overall: 0.299)
                                                                      
GET: rps=156872.5 (overall: 156519.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157276.0 (overall: 156520.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157616.0 (overall: 156520.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157131.5 (overall: 156521.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157480.0 (overall: 156521.8) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156414.3 (overall: 156521.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157304.0 (overall: 156522.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156992.0 (overall: 156522.4) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156788.9 (overall: 156522.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157860.0 (overall: 156523.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157820.0 (overall: 156524.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156482.1 (overall: 156524.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157716.0 (overall: 156524.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157692.0 (overall: 156525.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156215.1 (overall: 156525.3) avg_msec=0.288 (overall: 0.299)
                                                                      
GET: rps=157676.0 (overall: 156526.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157364.0 (overall: 156526.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156920.3 (overall: 156526.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157428.0 (overall: 156527.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=158148.0 (overall: 156528.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156741.0 (overall: 156528.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157884.0 (overall: 156529.1) avg_msec=0.298 (overall: 0.299)
